Token,NE?,NEtype,Governor,ListofDependants,SentimentValueofToken,SentimentValueofSentence
Trump,1,ORG,suit,[],0.0,-4.0
suit,0,,BERNARD,"['Trump', 'against', 'part', 'COLVIN']",0.0,-4.0
against,0,,suit,['Clinton'],0.0,-4.0
Clinton,1,PERSON,against,[],0.0,-4.0
part,0,,suit,['of'],0.0,-4.0
of,0,,part,[],0.0,-4.0
longtime,0,,JILL,[],0.0,-4.0
legal,0,,strategyBy,[],1.0,-4.0
strategyBy,0,,JILL,['legal'],0.0,-4.0
JILL,1,ORG,COLVIN,"['longtime', 'strategyBy']",0.0,-4.0
COLVIN,0,,suit,"['JILL', 'TUCKER']",0.0,-4.0
ERIC,1,PERSON,TUCKER,[],0.0,-4.0
TUCKER,1,PERSON,COLVIN,"['ERIC', 'and']",0.0,-4.0
and,0,,TUCKER,[],0.0,-4.0
BERNARD,1,ORG,BERNARD,"['suit', 'revisits', 'grievance', ':', 'colluding', '.']",0.0,-4.0
CONDON,0,,30.3.2022,[],0.0,-4.0
30.3.2022,1,PERSON,Trump,['CONDON'],0.0,-4.0
Trump,1,PERSON,revisits,"['30.3.2022', ""'s""]",0.0,-4.0
's,1,PERSON,Trump,[],0.0,-4.0
latest,0,,revisits,[],0.0,-4.0
lawsuit,0,,revisits,[],-2.0,-4.0
revisits,0,,BERNARD,"['Trump', 'latest', 'lawsuit']",0.0,-4.0
a,0,,grievance,[],0.0,-4.0
familiar,0,,grievance,[],0.0,-4.0
grievance,0,,BERNARD,"['a', 'familiar']",0.0,-4.0
that,0,,colluding,['Democrats'],0.0,-4.0
Democrats,1,NORP,that,['in'],0.0,-4.0
in,0,,Democrats,['claims'],0.0,-4.0
2016,1,DATE,claims,[],0.0,-4.0
concocted,0,,claims,[],0.0,-4.0
fictitious,0,,claims,[],0.0,-4.0
claims,0,,in,"['2016', 'concocted', 'fictitious']",0.0,-4.0
that,0,,colluding,[],0.0,-4.0
his,0,,campaign,[],0.0,-4.0
campaign,0,,colluding,['his'],0.0,-4.0
was,0,,colluding,[],0.0,-4.0
colluding,0,,BERNARD,"['that', 'that', 'campaign', 'was', 'with', 'and', 'pursued']",-3.0,-4.0
with,0,,colluding,['Russia'],0.0,-4.0
Russia,1,GPE,with,[],0.0,-4.0
and,0,,colluding,[],0.0,-4.0
that,0,,pursued,[],0.0,-4.0
the,0,,FBI,[],0.0,-4.0
FBI,1,ORG,pursued,"['the', 'as']",0.0,-4.0
as,0,,FBI,['result'],0.0,-4.0
a,0,,result,[],0.0,-4.0
result,0,,as,['a'],0.0,-4.0
pursued,0,,colluding,"['that', 'FBI', 'investigation']",0.0,-4.0
an,0,,investigation,[],0.0,-4.0
unfounded,0,,investigation,[],0.0,-4.0
investigation,0,,pursued,"['an', 'unfounded']",0.0,-4.0
NEW,1,GPE,YORK,[],0.0,0.0
YORK,1,GPE,responded,"['NEW', '(', 'AP', ')', '---']",0.0,0.0
AP,1,ORG,YORK,[],0.0,0.0
When,0,,panned,[],0.0,0.0
a,0,,critic,[],0.0,0.0
Pulitzer,1,WORK_OF_ART,Prize,[],0.0,0.0
Prize,1,WORK_OF_ART,winning,['Pulitzer'],0.0,0.0
winning,0,,critic,"['Prize', '-']",4.0,0.0
architecture,0,,critic,[],0.0,0.0
critic,0,,panned,"['a', 'winning', 'architecture']",-2.0,0.0
panned,0,,responded,"['When', 'critic', 'plans']",0.0,0.0
Donald,1,PERSON,Trump,[],0.0,0.0
Trump,1,PERSON,plans,"['Donald', ""'s""]",0.0,0.0
's,1,PERSON,Trump,[],0.0,0.0
plans,0,,panned,"['Trump', 'for']",0.0,0.0
for,0,,plans,['skyscraper'],0.0,0.0
a,0,,skyscraper,[],0.0,0.0
new,0,,skyscraper,[],0.0,0.0
Manhattan,1,GPE,skyscraper,[],0.0,0.0
skyscraper,0,,for,"['a', 'new', 'Manhattan']",0.0,0.0
Trump,1,ORG,responded,[],0.0,0.0
responded,0,,responded,"['YORK', 'panned', 'Trump', 'by', '.']",0.0,0.0
by,0,,responded,['suing'],0.0,0.0
suing,0,,by,[],-2.0,0.0
When,0,,sued,[],0.0,-1.0
the,0,,tenants,[],0.0,-1.0
tenants,0,,sued,"['the', 'of', 'trying']",0.0,-1.0
of,0,,tenants,['building'],0.0,-1.0
a,0,,building,[],0.0,-1.0
building,0,,of,['a'],0.0,-1.0
he,0,,trying,[],0.0,-1.0
was,0,,trying,[],0.0,-1.0
trying,0,,tenants,"['he', 'was', 'clear']",0.0,-1.0
to,0,,clear,[],0.0,-1.0
clear,0,,trying,['to'],1.0,-1.0
sued,0,,sued,"['When', 'tenants', 'halt', '.']",-2.0,-1.0
to,0,,halt,[],0.0,-1.0
halt,0,,sued,"['to', 'evictions']",0.0,-1.0
their,0,,evictions,[],0.0,-1.0
evictions,0,,halt,"['their', 'slapped']",0.0,-1.0
Trump,1,PERSON,slapped,[],0.0,-1.0
slapped,0,,evictions,"['Trump', 'back', 'by']",0.0,-1.0
back,0,,slapped,[],0.0,-1.0
by,0,,slapped,['filing'],0.0,-1.0
filing,0,,by,"['suit', 'against']",0.0,-1.0
suit,0,,filing,[],0.0,-1.0
against,0,,filing,['firm'],0.0,-1.0
the,0,,firm,[],0.0,-1.0
law,0,,firm,[],0.0,-1.0
firm,0,,against,"['the', 'law', 'representing']",0.0,-1.0
representing,0,,firm,['tenants'],0.0,-1.0
the,0,,tenants,[],0.0,-1.0
tenants,0,,representing,['the'],0.0,-1.0
And,0,,said,[],0.0,3.0
when,0,,said,[],0.0,3.0
an,0,,author,[],0.0,3.0
author,0,,said,['an'],0.0,3.0
said,0,,said,"['And', 'when', 'author', 'was', '.']",0.0,3.0
the,0,,president,[],0.0,3.0
former,0,,president,[],0.0,3.0
president,0,,was,"['the', 'former']",0.0,3.0
was,0,,said,"['president', 'worth']",0.0,3.0
worth,0,,was,['less'],2.0,3.0
far,0,,less,[],0.0,3.0
less,0,,worth,"['far', 'claimed']",0.0,3.0
than,0,,claimed,[],0.0,3.0
he,0,,claimed,[],0.0,3.0
'd,0,,claimed,[],0.0,3.0
claimed,0,,less,"['than', 'he', ""'d"", 'took']",0.0,3.0
Trump,1,PERSON,took,[],0.0,3.0
again,0,,took,[],0.0,3.0
took,0,,claimed,"['Trump', 'again', 'action']",0.0,3.0
legal,0,,action,[],1.0,3.0
action,0,,took,['legal'],0.0,3.0
So,0,,was,[],0.0,2.0
when,0,,filed,[],0.0,2.0
Trump,1,ORG,week,[],0.0,2.0
last,1,DATE,week,[],0.0,2.0
week,1,DATE,filed,"['Trump', 'last']",0.0,2.0
filed,0,,was,"['when', 'week', 'suit']",0.0,2.0
a,0,,suit,[],0.0,2.0
sprawling,0,,suit,[],0.0,2.0
suit,0,,filed,"['a', 'sprawling', 'accusing']",0.0,2.0
accusing,0,,suit,['rival'],-2.0,2.0
his,0,,rival,[],0.0,2.0
2016,1,DATE,rival,[],0.0,2.0
rival,0,,accusing,"['his', '2016', 'Clinton']",0.0,2.0
Hillary,1,PERSON,Clinton,[],0.0,2.0
Clinton,1,PERSON,rival,"['Hillary', 'and', 'Party']",0.0,2.0
and,0,,Clinton,[],0.0,2.0
the,1,ORG,Party,[],0.0,2.0
Democratic,1,ORG,Party,[],0.0,2.0
Party,1,ORG,Clinton,"['the', 'Democratic', 'of']",0.0,2.0
of,0,,Party,['conspiring'],0.0,2.0
conspiring,0,,of,['sink'],0.0,2.0
to,0,,sink,[],0.0,2.0
sink,0,,conspiring,"['to', 'campaign', 'by']",0.0,2.0
his,0,,campaign,[],0.0,2.0
winning,0,,campaign,[],4.0,2.0
presidential,0,,campaign,[],0.0,2.0
campaign,0,,sink,"['his', 'winning', 'presidential']",0.0,2.0
by,0,,sink,['alleging'],0.0,2.0
alleging,0,,by,['ties'],0.0,2.0
ties,0,,alleging,['to'],0.0,2.0
to,0,,ties,['one'],0.0,2.0
Russia,1,GPE,renewing,[],0.0,2.0
renewing,0,,one,"['Russia', '-']",0.0,2.0
one,1,CARDINAL,to,"['renewing', 'of']",0.0,2.0
of,0,,one,['affronts'],0.0,2.0
his,0,,affronts,[],0.0,2.0
longest,0,,standing,[],0.0,2.0
standing,0,,affronts,"['longest', '-']",0.0,2.0
perceived,0,,affronts,[],0.0,2.0
affronts,0,,of,"['his', 'standing', 'perceived']",0.0,2.0
it,0,,was,[],0.0,2.0
was,0,,was,"['So', 'filed', '-', 'it', ""n't"", 'surprise', '.']",0.0,2.0
n't,0,,was,[],0.0,2.0
a,0,,surprise,[],0.0,2.0
surprise,0,,was,['a'],0.0,2.0
Trump,1,ORG,spent,[],0.0,1.0
has,0,,spent,[],0.0,1.0
spent,0,,spent,"['Trump', 'has', 'decades', '.']",0.0,1.0
decades,1,DATE,spent,['repurposing'],0.0,1.0
repurposing,0,,decades,"['grievances', 'into']",0.0,1.0
political,0,,grievances,"['and', 'personal']",0.0,1.0
and,0,,political,[],0.0,1.0
personal,0,,political,[],0.0,1.0
grievances,0,,repurposing,['political'],0.0,1.0
into,0,,repurposing,['causes'],0.0,1.0
causes,0,,into,['of'],0.0,1.0
of,0,,causes,['action'],0.0,1.0
legal,0,,action,[],1.0,1.0
action,0,,of,['legal'],0.0,1.0
Throughout,0,,used,['career'],0.0,-4.0
his,0,,business,[],0.0,-4.0
business,0,,career,"['his', 'and']",0.0,-4.0
and,0,,business,[],0.0,-4.0
political,0,,career,[],0.0,-4.0
career,0,,Throughout,"['business', 'political']",0.0,-4.0
he,0,,used,[],0.0,-4.0
has,0,,used,[],0.0,-4.0
used,0,,used,"['Throughout', 'he', 'has', 'courts', 'as', 'air', 'as', '.']",0.0,-4.0
the,0,,courts,[],0.0,-4.0
courts,0,,used,['the'],0.0,-4.0
as,0,,used,['venue'],0.0,-4.0
a,0,,venue,[],0.0,-4.0
venue,0,,as,['a'],0.0,-4.0
to,0,,air,[],0.0,-4.0
air,0,,used,"['to', 'complaints', 'and']",0.0,-4.0
his,0,,complaints,[],0.0,-4.0
complaints,0,,air,['his'],-2.0,-4.0
and,0,,air,[],0.0,-4.0
as,0,,used,['tool'],0.0,-4.0
a,0,,tool,[],0.0,-4.0
tool,0,,as,"['a', 'intimidate']",0.0,-4.0
to,0,,intimidate,[],0.0,-4.0
intimidate,0,,tool,"['to', 'adversaries', 'sully', 'reputations', 'and', 'try']",-2.0,-4.0
adversaries,0,,intimidate,[],0.0,-4.0
sully,0,,intimidate,[],0.0,-4.0
their,0,,reputations,[],0.0,-4.0
reputations,0,,intimidate,['their'],0.0,-4.0
and,0,,intimidate,[],0.0,-4.0
try,0,,intimidate,['garner'],0.0,-4.0
to,0,,garner,[],0.0,-4.0
garner,0,,try,"['to', 'attention']",0.0,-4.0
media,0,,attention,[],0.0,-4.0
attention,0,,garner,['media'],0.0,-4.0
It,0,,'s,[],0.0,-3.0
's,0,,'s,"['It', 'part', '.']",0.0,-3.0
part,0,,'s,['of'],0.0,-3.0
of,0,,part,['pattern'],0.0,-3.0
his,0,,pattern,[],0.0,-3.0
pattern,0,,of,"['his', 'of']",0.0,-3.0
of,0,,pattern,['using'],0.0,-3.0
using,0,,of,"['law', 'punish']",0.0,-3.0
the,0,,law,[],0.0,-3.0
law,0,,using,['the'],0.0,-3.0
to,0,,punish,[],0.0,-3.0
punish,0,,using,"['to', 'enemies', 'as']",-2.0,-3.0
his,0,,enemies,[],0.0,-3.0
enemies,0,,punish,['his'],-2.0,-3.0
as,0,,punish,['weapon'],0.0,-3.0
a,0,,weapon,[],0.0,-3.0
weapon,0,,as,"['a', 'as', 'intended']",0.0,-3.0
as,0,,weapon,['something'],0.0,-3.0
something,0,,as,[],0.0,-3.0
it,0,,intended,[],0.0,-3.0
was,0,,intended,[],0.0,-3.0
never,0,,intended,[],0.0,-3.0
intended,0,,weapon,"['it', 'was', 'never', 'said']",0.0,-3.0
to,0,,said,[],0.0,-3.0
be,0,,said,[],0.0,-3.0
said,0,,intended,"['to', 'be', 'Zirin']",0.0,-3.0
James,1,PERSON,Zirin,[],0.0,-3.0
D.,1,PERSON,Zirin,[],0.0,-3.0
Zirin,1,PERSON,said,"['James', 'D.', 'prosecutor', 'author']",0.0,-3.0
a,0,,prosecutor,[],0.0,-3.0
former,0,,prosecutor,[],0.0,-3.0
federal,0,,prosecutor,[],0.0,-3.0
prosecutor,0,,Zirin,"['a', 'former', 'federal', 'in']",0.0,-3.0
in,0,,prosecutor,['Manhattan'],0.0,-3.0
Manhattan,1,GPE,in,['and'],0.0,-3.0
and,0,,Manhattan,[],0.0,-3.0
the,0,,author,[],0.0,-3.0
author,0,,Zirin,"['the', 'of']",0.0,-3.0
of,0,,author,['book'],0.0,-3.0
the,0,,book,[],0.0,-3.0
book,0,,of,"['the', 'Plaintiff', 'details']",0.0,-3.0
Plaintiff,1,LAW,book,['in'],0.0,-3.0
in,1,LAW,Plaintiff,['Chief'],0.0,-3.0
Chief,1,LAW,in,[],0.0,-3.0
which,0,,details,[],0.0,-3.0
details,0,,book,"['which', 'history']",0.0,-3.0
Trump,1,ORG,history,"[""'s""]",0.0,-3.0
's,0,,Trump,[],0.0,-3.0
legal,0,,history,[],1.0,-3.0
history,0,,details,"['Trump', 'legal']",0.0,-3.0
For,0,,was,['him'],0.0,-1.0
him,0,,For,[],0.0,-1.0
litigation,0,,was,[],-1.0,-1.0
was,0,,was,"['For', 'litigation', 'way', '.']",0.0,-1.0
a,0,,way,[],0.0,-1.0
way,0,,was,"['a', 'of']",0.0,-1.0
of,0,,way,['life'],0.0,-1.0
life,0,,of,[],0.0,-1.0
Trump,1,ORG,revisits,"[""'s""]",0.0,-5.0
's,0,,Trump,[],0.0,-5.0
latest,0,,revisits,[],0.0,-5.0
lawsuit,0,,revisits,[],-2.0,-5.0
revisits,0,,grievance,"['Trump', 'latest', 'lawsuit']",0.0,-5.0
a,0,,grievance,[],0.0,-5.0
familiar,0,,grievance,[],0.0,-5.0
grievance,0,,grievance,"['revisits', 'a', 'familiar', ':', 'colluding', '.']",0.0,-5.0
that,0,,colluding,['Democrats'],0.0,-5.0
Democrats,1,NORP,that,['in'],0.0,-5.0
in,0,,Democrats,['claims'],0.0,-5.0
2016,1,DATE,claims,[],0.0,-5.0
concocted,0,,claims,[],0.0,-5.0
fictitious,0,,claims,[],0.0,-5.0
claims,0,,in,"['2016', 'concocted', 'fictitious']",0.0,-5.0
that,0,,colluding,[],0.0,-5.0
his,0,,campaign,[],0.0,-5.0
campaign,0,,colluding,['his'],0.0,-5.0
was,0,,colluding,[],0.0,-5.0
colluding,0,,grievance,"['that', 'that', 'campaign', 'was', 'with', 'and', 'pursued']",-3.0,-5.0
with,0,,colluding,['Russia'],0.0,-5.0
Russia,1,GPE,with,[],0.0,-5.0
and,0,,colluding,[],0.0,-5.0
that,0,,pursued,[],0.0,-5.0
the,0,,FBI,[],0.0,-5.0
FBI,1,ORG,pursued,"['the', 'as']",0.0,-5.0
as,0,,FBI,['result'],0.0,-5.0
a,0,,result,[],0.0,-5.0
result,0,,as,['a'],0.0,-5.0
pursued,0,,colluding,"['that', 'FBI', 'investigation']",0.0,-5.0
an,0,,investigation,[],0.0,-5.0
unfounded,0,,investigation,[],0.0,-5.0
investigation,0,,pursued,"['an', 'unfounded']",0.0,-5.0
The,0,,suit,[],0.0,1.0
108,1,CARDINAL,page,[],0.0,1.0
page,0,,suit,"['108', '-']",0.0,1.0
suit,0,,screed,"['The', 'page']",0.0,1.0
as,0,,much,[],0.0,1.0
much,0,,screed,['as'],0.0,1.0
a,0,,screed,[],0.0,1.0
political,0,,screed,[],0.0,1.0
screed,0,,screed,"['suit', 'much', 'a', 'political', 'as', '.']",0.0,1.0
as,0,,screed,['names'],0.0,1.0
a,0,,names,[],0.0,1.0
legal,0,,names,[],1.0,1.0
document,0,,names,[],0.0,1.0
names,0,,as,"['a', 'legal', 'document', 'as']",0.0,1.0
as,0,,names,['longstanding'],0.0,1.0
defendants,0,,longstanding,[],0.0,1.0
longstanding,0,,as,"['defendants', 'targets', 'from']",0.0,1.0
targets,0,,longstanding,['of'],0.0,1.0
of,0,,targets,['ire'],0.0,1.0
his,0,,ire,[],0.0,1.0
ire,0,,of,['his'],0.0,1.0
from,0,,longstanding,['officials'],0.0,1.0
both,0,,realm,[],0.0,1.0
the,0,,realm,[],0.0,1.0
political,0,,realm,[],0.0,1.0
realm,0,,officials,"['both', 'the', 'political', 'Clinton', 'Page']",0.0,1.0
Clinton,1,PERSON,realm,"['-', 'and', 'aides', '-', 'and', 'community']",0.0,1.0
and,0,,Clinton,[],0.0,1.0
her,0,,aides,[],0.0,1.0
aides,0,,Clinton,['her'],0.0,1.0
and,0,,Clinton,[],0.0,1.0
the,0,,community,[],0.0,1.0
law,0,,enforcement,[],0.0,1.0
enforcement,0,,community,['law'],0.0,1.0
community,0,,Clinton,"['the', 'enforcement', 'including']",0.0,1.0
including,0,,community,['Comey'],0.0,1.0
former,0,,Director,[],0.0,1.0
FBI,1,ORG,Director,[],0.0,1.0
Director,0,,Comey,"['former', 'FBI']",0.0,1.0
James,1,PERSON,Comey,[],0.0,1.0
Comey,1,PERSON,including,"['Director', 'James', 'and', 'Strzok']",0.0,1.0
and,0,,Comey,[],0.0,1.0
Peter,1,PERSON,Strzok,[],0.0,1.0
Strzok,1,PERSON,Comey,"['Peter', 'and']",0.0,1.0
and,0,,Strzok,[],0.0,1.0
Lisa,1,PERSON,Page,[],0.0,1.0
Page,1,PERSON,realm,['Lisa'],0.0,1.0
two,1,CARDINAL,officials,[],0.0,1.0
FBI,1,ORG,officials,[],0.0,1.0
officials,0,,from,"['realm', 'two', 'FBI', 'exchanged']",0.0,1.0
who,0,,exchanged,[],0.0,1.0
exchanged,0,,officials,"['who', 'messages', 'during']",0.0,1.0
critical,0,,messages,[],0.0,1.0
text,0,,messages,[],0.0,1.0
messages,0,,exchanged,"['critical', 'text', 'about']",0.0,1.0
about,0,,messages,['Trump'],0.0,1.0
Trump,1,ORG,about,[],0.0,1.0
during,0,,exchanged,['campaign'],0.0,1.0
the,0,,campaign,[],0.0,1.0
2016,1,DATE,campaign,[],0.0,1.0
campaign,0,,during,"['the', '2016']",0.0,1.0
It,0,,piggybacks,[],0.0,-6.0
also,0,,piggybacks,[],0.0,-6.0
piggybacks,0,,piggybacks,"['It', 'also', 'off', 'work', '.']",0.0,-6.0
off,0,,piggybacks,[],0.0,-6.0
the,0,,work,[],0.0,-6.0
work,0,,piggybacks,"['the', 'of']",0.0,-6.0
of,0,,work,['listing'],0.0,-6.0
special,0,,counsel,[],0.0,-6.0
counsel,0,,Durham,['special'],0.0,-6.0
John,1,PERSON,Durham,[],0.0,-6.0
Durham,1,PERSON,listing,"['counsel', 'John']",0.0,-6.0
listing,0,,of,"['Durham', 'as', 'people']",0.0,-6.0
as,0,,listing,['defendants'],0.0,-6.0
defendants,0,,as,[],0.0,-6.0
the,0,,people,[],0.0,-6.0
three,1,CARDINAL,people,[],0.0,-6.0
people,0,,listing,"['the', 'three', '-', 'attorney', 'lawyer', '-', 'charged']",0.0,-6.0
a,0,,attorney,[],0.0,-6.0
cybersecurity,0,,attorney,[],0.0,-6.0
attorney,0,,people,"['a', 'cybersecurity']",0.0,-6.0
an,0,,lawyer,[],0.0,-6.0
ex,1,ORG,lawyer,[],0.0,-6.0
FBI,1,ORG,lawyer,[],0.0,-6.0
lawyer,0,,people,"['an', 'ex', '-', 'FBI', 'and', 'analyst']",0.0,-6.0
and,0,,lawyer,[],0.0,-6.0
a,0,,analyst,[],0.0,-6.0
Russia,1,GPE,analyst,[],0.0,-6.0
analyst,0,,lawyer,"['a', 'Russia']",0.0,-6.0
who,0,,charged,[],0.0,-6.0
have,0,,charged,[],0.0,-6.0
been,0,,charged,[],0.0,-6.0
charged,0,,people,"['who', 'have', 'been', 'in']",-3.0,-6.0
in,0,,charged,['probe'],0.0,-6.0
that,0,,probe,[],0.0,-6.0
criminal,0,,probe,[],-3.0,-6.0
probe,0,,in,"['that', 'criminal']",0.0,-6.0
Trump,0,,paints,['in'],0.0,-7.0
in,0,,Trump,['suit'],0.0,-7.0
the,0,,suit,[],0.0,-7.0
suit,0,,in,['the'],0.0,-7.0
paints,0,,paints,"['Trump', 'himself', 'as', 'knew', '.']",0.0,-7.0
himself,0,,paints,[],0.0,-7.0
as,0,,paints,['victim'],0.0,-7.0
the,0,,victim,[],0.0,-7.0
victim,0,,as,"['the', 'of']",-3.0,-7.0
of,0,,victim,['conspiracy'],0.0,-7.0
a,0,,conspiracy,[],0.0,-7.0
vast,0,,conspiracy,[],0.0,-7.0
racketeering,0,,conspiracy,[],0.0,-7.0
conspiracy,0,,of,"['a', 'vast', 'racketeering']",-3.0,-7.0
in,0,,officials,['which'],0.0,-7.0
which,0,,in,[],0.0,-7.0
FBI,1,ORG,officials,[],0.0,-7.0
officials,0,,knew,"['in', 'FBI', 'led']",0.0,-7.0
who,0,,led,[],0.0,-7.0
led,0,,officials,"['who', 'investigation']",0.0,-7.0
the,0,,investigation,[],0.0,-7.0
investigation,0,,led,['the'],0.0,-7.0
knew,0,,paints,"['officials', 'based']",0.0,-7.0
that,0,,based,[],0.0,-7.0
it,0,,based,[],0.0,-7.0
was,0,,based,[],0.0,-7.0
based,0,,knew,"['that', 'it', 'was', 'on']",0.0,-7.0
on,0,,based,['premise'],0.0,-7.0
a,0,,premise,[],0.0,-7.0
false,0,,premise,"['and', 'contrived']",-1.0,-7.0
and,0,,false,[],0.0,-7.0
contrived,0,,false,[],0.0,-7.0
premise,0,,on,"['a', 'false']",0.0,-7.0
Acting,0,,conspired,['in'],0.0,-11.0
in,0,,Acting,['concert'],0.0,-11.0
concert,0,,in,[],0.0,-11.0
the,0,,Defendants,[],0.0,-11.0
Defendants,1,ORG,conspired,['the'],0.0,-11.0
maliciously,0,,conspired,[],0.0,-11.0
