Token,NE?,NEtype,Governor,ListofDependants,SentimentValueofToken,SentimentValueofSentence
conspired,0,,conspired,"['Acting', 'Defendants', 'maliciously', 'weave', '.']",0.0,-11.0
to,0,,weave,[],0.0,-11.0
weave,0,,conspired,"['to', 'narrative']",0.0,-11.0
a,0,,narrative,[],0.0,-11.0
false,0,,narrative,[],-1.0,-11.0
narrative,0,,weave,"['a', 'false', 'colluding']",0.0,-11.0
that,0,,colluding,[],0.0,-11.0
their,0,,opponent,[],0.0,-11.0
Republican,1,NORP,opponent,[],0.0,-11.0
opponent,0,,colluding,"['their', 'Republican', 'Trump']",0.0,-11.0
Donald,1,PERSON,Trump,[],0.0,-11.0
J.,1,PERSON,Trump,[],0.0,-11.0
Trump,1,PERSON,opponent,"['Donald', 'J.']",0.0,-11.0
was,0,,colluding,[],0.0,-11.0
colluding,0,,narrative,"['that', 'opponent', 'was', 'with']",-3.0,-11.0
with,0,,colluding,['sovereignty'],0.0,-11.0
a,0,,sovereignty,[],0.0,-11.0
hostile,0,,sovereignty,[],-2.0,-11.0
foreign,0,,sovereignty,[],0.0,-11.0
sovereignty,0,,with,"['a', 'hostile', 'foreign', 'wrote']",0.0,-11.0
his,0,,lawyers,[],0.0,-11.0
lawyers,0,,wrote,['his'],0.0,-11.0
wrote,0,,sovereignty,"['lawyers', 'describing']",0.0,-11.0
describing,0,,wrote,"['scheme', 'as']",0.0,-11.0
the,0,,scheme,[],0.0,-11.0
alleged,0,,scheme,[],0.0,-11.0
scheme,0,,describing,"['the', 'alleged']",0.0,-11.0
as,0,,describing,['subversive'],0.0,-11.0
so,0,,outrageous,[],0.0,-11.0
outrageous,0,,subversive,['so'],-3.0,-11.0
subversive,0,,as,"['outrageous', 'and', 'incendiary', 'that', 'events']",-2.0,-11.0
and,0,,subversive,[],0.0,-11.0
incendiary,0,,subversive,[],0.0,-11.0
that,0,,subversive,[],0.0,-11.0
even,0,,events,[],0.0,-11.0
the,0,,events,[],0.0,-11.0
events,0,,subversive,"['even', 'the', 'of']",0.0,-11.0
of,0,,events,['pale'],0.0,-11.0
Watergate,1,EVENT,pale,[],0.0,-11.0
pale,0,,of,"['Watergate', 'in']",0.0,-11.0
in,0,,pale,['comparison'],0.0,-11.0
comparison,0,,in,[],0.0,-11.0
It,0,,'s,[],0.0,0.0
's,0,,'s,"['It', 'established', '.']",0.0,0.0
well,0,,established,[],0.0,0.0
established,0,,'s,"['well', '-', 'through']",0.0,0.0
through,0,,established,['investigation'],0.0,0.0
a,0,,investigation,[],0.0,0.0
Justice,1,ORG,Department,[],2.0,0.0
Department,1,ORG,inspector,['Justice'],0.0,0.0
inspector,0,,investigation,['Department'],0.0,0.0
general,0,,investigation,[],0.0,0.0
investigation,0,,through,"['a', 'inspector', 'general', 'made']",0.0,0.0
that,0,,made,[],0.0,0.0
the,0,,FBI,[],0.0,0.0
FBI,1,ORG,made,['the'],0.0,0.0
made,0,,investigation,"['that', 'FBI', 'errors', 'during', 'look']",0.0,0.0
errors,0,,made,"['and', 'missteps']",-2.0,0.0
and,0,,errors,[],0.0,0.0
missteps,0,,errors,[],0.0,0.0
during,0,,made,['probe'],0.0,0.0
the,0,,probe,[],0.0,0.0
Russia,1,GPE,probe,[],0.0,0.0
probe,0,,during,"['the', 'Russia']",0.0,0.0
that,0,,look,[],0.0,0.0
Trump,1,ORG,look,[],0.0,0.0
could,0,,look,[],0.0,0.0
look,0,,made,"['that', 'Trump', 'could', 'seize']",0.0,0.0
to,0,,seize,[],0.0,0.0
seize,0,,look,"['to', 'on', 'advances']",0.0,0.0
on,0,,seize,[],0.0,0.0
if,0,,advances,[],0.0,0.0
his,0,,lawsuit,[],0.0,0.0
lawsuit,0,,advances,['his'],-2.0,0.0
advances,0,,seize,"['if', 'lawsuit']",0.0,0.0
But,0,,did,[],0.0,0.0
Russia,1,GPE,did,[],0.0,0.0
did,0,,did,"['But', 'Russia', 'meddle', 'in', '.']",0.0,0.0
meddle,0,,did,[],0.0,0.0
in,0,,did,['election'],0.0,0.0
the,0,,election,[],0.0,0.0
2016,1,DATE,election,[],0.0,0.0
election,0,,in,"['the', '2016']",0.0,0.0
U.S.,1,GPE,agencies,[],0.0,2.0
intelligence,0,,agencies,[],0.0,2.0
agencies,0,,concluded,"['U.S.', 'intelligence']",0.0,2.0
concluded,0,,concluded,"['agencies', 'in', 'mounted', '.']",0.0,2.0
in,0,,concluded,['January'],0.0,2.0
January,1,DATE,in,['2017'],0.0,2.0
2017,1,DATE,January,[],0.0,2.0
that,0,,mounted,[],0.0,2.0
Russia,1,GPE,mounted,[],0.0,2.0
mounted,0,,concluded,"['that', 'Russia', 'campaign']",0.0,2.0
a,0,,campaign,[],0.0,2.0
far,0,,ranging,[],0.0,2.0
ranging,0,,campaign,"['far', '-']",0.0,2.0
influence,0,,campaign,[],0.0,2.0
campaign,0,,mounted,"['a', 'ranging', 'influence', 'aimed']",0.0,2.0
aimed,0,,campaign,['at'],0.0,2.0
at,0,,aimed,['helping'],0.0,2.0
helping,0,,at,['beat'],2.0,2.0
Trump,1,ORG,beat,[],0.0,2.0
beat,0,,helping,"['Trump', 'Clinton']",0.0,2.0
Clinton,1,PERSON,beat,[],0.0,2.0
And,0,,affirmed,[],0.0,2.0
the,0,,Committee,[],0.0,2.0
bipartisan,0,,Committee,[],0.0,2.0
Senate,1,ORG,Committee,[],0.0,2.0
Intelligence,1,ORG,Committee,[],0.0,2.0
Committee,1,ORG,affirmed,"['the', 'bipartisan', 'Senate', 'Intelligence']",0.0,2.0
after,0,,affirmed,['years'],0.0,2.0
three,1,DATE,years,[],0.0,2.0
years,1,DATE,after,"['three', 'of']",0.0,2.0
of,0,,years,['investigation'],0.0,2.0
investigation,0,,of,[],0.0,2.0
affirmed,0,,affirmed,"['And', 'Committee', 'after', 'conclusions', '.']",0.0,2.0
those,0,,conclusions,[],0.0,2.0
conclusions,0,,affirmed,"['those', 'saying']",0.0,2.0
saying,0,,conclusions,['had'],0.0,2.0
intelligence,0,,officials,[],0.0,2.0
officials,0,,had,['intelligence'],0.0,2.0
had,0,,saying,"['officials', 'information']",0.0,2.0
specific,0,,information,[],0.0,2.0
information,0,,had,"['specific', 'preferred']",0.0,2.0
that,0,,preferred,[],0.0,2.0
Russia,1,GPE,preferred,[],0.0,2.0
preferred,0,,information,"['that', 'Russia', 'Trump', 'and', 'approved']",0.0,2.0
Trump,1,ORG,preferred,[],0.0,2.0
and,0,,preferred,[],0.0,2.0
that,0,,approved,[],0.0,2.0
Russian,1,NORP,President,[],0.0,2.0
President,0,,Putin,['Russian'],0.0,2.0
Vladimir,1,PERSON,Putin,[],0.0,2.0
Putin,1,PERSON,approved,"['President', 'Vladimir']",0.0,2.0
had,0,,approved,[],0.0,2.0
approved,0,,preferred,"['that', 'Putin', 'had', 'and', 'directed']",2.0,2.0
and,0,,approved,[],0.0,2.0
directed,0,,approved,['aspects'],0.0,2.0
aspects,0,,directed,['of'],0.0,2.0
of,0,,aspects,['campaign'],0.0,2.0
the,0,,Kremlin,[],0.0,2.0
Kremlin,1,ORG,campaign,"['the', ""'s""]",0.0,2.0
's,0,,Kremlin,[],0.0,2.0
influence,0,,campaign,[],0.0,2.0
campaign,0,,of,"['Kremlin', 'influence']",0.0,2.0
It,0,,found,[],0.0,1.0
also,0,,found,[],0.0,1.0
found,0,,found,"['It', 'also', 'ties', '.']",0.0,1.0
clear,0,,ties,[],1.0,1.0
ties,0,,found,"['clear', 'between', 'concluding']",0.0,1.0
between,0,,ties,['campaign'],0.0,1.0
Trump,1,ORG,campaign,"[""'s""]",0.0,1.0
's,0,,Trump,[],0.0,1.0
campaign,0,,between,"['Trump', 'and', 'Russia']",0.0,1.0
and,0,,campaign,[],0.0,1.0
Russia,1,GPE,campaign,[],0.0,1.0
concluding,0,,ties,['had'],0.0,1.0
that,0,,had,[],0.0,1.0
Trump,1,ORG,chairman,"[""'s""]",0.0,1.0
's,0,,Trump,[],0.0,1.0
campaign,0,,chairman,[],0.0,1.0
chairman,0,,had,"['Trump', 'campaign']",0.0,1.0
had,0,,had,[],0.0,1.0
had,0,,concluding,"['that', 'chairman', 'had', 'contact', 'and', 'were']",0.0,1.0
regular,0,,contact,[],0.0,1.0
contact,0,,had,"['regular', 'with']",0.0,1.0
with,0,,contact,['officer'],0.0,1.0
a,0,,officer,[],0.0,1.0
Russian,1,NORP,officer,[],0.0,1.0
intelligence,0,,officer,[],0.0,1.0
officer,0,,with,"['a', 'Russian', 'intelligence']",0.0,1.0
and,0,,had,[],0.0,1.0
that,0,,were,[],0.0,1.0
other,0,,associates,[],0.0,1.0
Trump,1,ORG,associates,[],0.0,1.0
associates,0,,were,"['other', 'Trump']",0.0,1.0
were,0,,had,"['that', 'associates', 'eager']",0.0,1.0
eager,0,,were,['exploit'],2.0,1.0
to,0,,exploit,[],0.0,1.0
exploit,0,,eager,"['to', 'aid']",-2.0,1.0
the,0,,Kremlin,[],0.0,1.0
Kremlin,1,ORG,aid,"['the', ""'s""]",0.0,1.0
's,0,,Kremlin,[],0.0,1.0
aid,0,,exploit,['Kremlin'],0.0,1.0
Former,0,,counsel,[],0.0,-9.0
special,0,,counsel,[],0.0,-9.0
counsel,0,,establish,"['Former', 'special', 'Mueller', 'charged']",0.0,-9.0
Robert,1,PERSON,Mueller,[],0.0,-9.0
Mueller,1,PERSON,counsel,['Robert'],0.0,-9.0
who,0,,charged,[],0.0,-9.0
was,0,,charged,[],0.0,-9.0
charged,0,,counsel,"['who', 'was', 'with']",-3.0,-9.0
with,0,,charged,['investigating'],0.0,-9.0
further,0,,investigating,[],0.0,-9.0
investigating,0,,with,"['further', 'links']",0.0,-9.0
the,0,,links,[],0.0,-9.0
links,0,,investigating,"['the', 'between']",0.0,-9.0
between,0,,links,['Trump'],0.0,-9.0
Trump,1,ORG,between,"['and', 'Russia']",0.0,-9.0
and,0,,Trump,[],0.0,-9.0
Russia,1,GPE,Trump,[],0.0,-9.0
did,0,,establish,[],0.0,-9.0
not,0,,establish,[],0.0,-9.0
establish,0,,establish,"['counsel', 'did', 'not', 'conspiracy', 'but', 'concluded', '.']",0.0,-9.0
a,0,,conspiracy,[],0.0,-9.0
criminal,0,,conspiracy,[],-3.0,-9.0
conspiracy,0,,establish,"['a', 'criminal', 'between']",-3.0,-9.0
between,0,,conspiracy,['Russia'],0.0,-9.0
Russia,1,GPE,between,"['and', 'campaign']",0.0,-9.0
and,0,,Russia,[],0.0,-9.0
the,0,,campaign,[],0.0,-9.0
Trump,1,ORG,campaign,[],0.0,-9.0
campaign,0,,Russia,"['the', 'Trump']",0.0,-9.0
but,0,,establish,[],0.0,-9.0
concluded,0,,establish,['was'],0.0,-9.0
that,0,,was,[],0.0,-9.0
Russian,1,NORP,interference,[],0.0,-9.0
interference,0,,was,['Russian'],0.0,-9.0
was,0,,concluded,"['that', 'interference', 'sweeping']",0.0,-9.0
sweeping,0,,was,"['and', 'systematic']",0.0,-9.0
and,0,,sweeping,[],0.0,-9.0
systematic,0,,sweeping,[],0.0,-9.0
His,0,,investigation,[],0.0,-5.0
investigation,0,,resulted,['His'],0.0,-5.0
resulted,0,,resulted,"['investigation', 'in', '.']",0.0,-5.0
in,0,,resulted,['charges'],0.0,-5.0
criminal,0,,charges,[],-3.0,-5.0
charges,0,,in,"['criminal', 'against']",-2.0,-5.0
against,0,,charges,['people'],0.0,-5.0
34,1,CARDINAL,people,[],0.0,-5.0
people,0,,against,"['34', 'and', 'entities']",0.0,-5.0
and,0,,people,[],0.0,-5.0
three,1,CARDINAL,entities,[],0.0,-5.0
entities,0,,people,"['three', 'including']",0.0,-5.0
including,0,,entities,['chair'],0.0,-5.0
26,1,CARDINAL,Trump,[],0.0,-5.0
Russians,1,NORP,Trump,[],0.0,-5.0
Trump,1,ORG,chair,"['26', 'Russians', ""'s""]",0.0,-5.0
's,0,,Trump,[],0.0,-5.0
former,0,,chair,[],0.0,-5.0
campaign,0,,chair,[],0.0,-5.0
chair,0,,including,"['Trump', 'former', 'campaign', 'and', 'adviser']",0.0,-5.0
and,0,,chair,[],0.0,-5.0
national,0,,security,[],0.0,-5.0
security,0,,adviser,['national'],0.0,-5.0
adviser,0,,chair,['security'],0.0,-5.0
Representatives,0,,respond,['for'],0.0,0.0
for,0,,Representatives,['Trump'],0.0,0.0
Trump,1,ORG,for,[],0.0,0.0
did,0,,respond,[],0.0,0.0
not,0,,respond,[],0.0,0.0
respond,0,,respond,"['Representatives', 'did', 'not', 'to', '.']",0.0,0.0
to,0,,respond,['requests'],0.0,0.0
requests,0,,to,['for'],0.0,0.0
for,0,,requests,['comment'],0.0,0.0
comment,0,,for,[],0.0,0.0
But,0,,defended,[],0.0,0.0
Trump,1,ORG,attorney,[],0.0,0.0
attorney,0,,Habba,['Trump'],0.0,0.0
Alina,1,PERSON,Habba,[],0.0,0.0
Habba,1,PERSON,defended,"['attorney', 'Alina']",0.0,0.0
defended,0,,defended,"['But', 'Habba', 'approach', 'telling', '.']",0.0,0.0
his,0,,approach,[],0.0,0.0
approach,0,,defended,"['his', 'on']",0.0,0.0
on,0,,approach,['Newsmax'],0.0,0.0
Newsmax,1,ORG,on,[],0.0,0.0
telling,0,,defended,"['network', 'coming']",0.0,0.0
the,0,,network,[],0.0,0.0
network,0,,telling,['the'],0.0,0.0
more,0,,suits,[],0.0,0.0
suits,0,,coming,['more'],0.0,0.0
were,0,,coming,[],0.0,0.0
coming,0,,telling,"['suits', 'were', 'soon']",0.0,0.0
soon,0,,coming,[],0.0,0.0
We,0,,have,[],0.0,0.0
have,0,,said,"['We', 'suit']",0.0,0.0
another,0,,suit,[],0.0,0.0
suit,0,,have,"['another', 'filed']",0.0,0.0
being,0,,filed,[],0.0,0.0
filed,0,,suit,"['being', 'shortly']",0.0,0.0
shortly,0,,filed,[],0.0,0.0
she,0,,said,[],0.0,0.0
said,0,,said,"['have', 'she', '.']",0.0,0.0
And,0,,going,[],0.0,-2.0
anybody,0,,going,['going'],0.0,-2.0
that,0,,going,[],0.0,-2.0
's,0,,going,[],0.0,-2.0
going,0,,anybody,"['that', ""'s"", 'try']",0.0,-2.0
to,0,,try,[],0.0,-2.0
try,0,,going,"['to', 'and', 'make']",0.0,-2.0
and,0,,try,[],0.0,-2.0
make,0,,try,"['up', 'stories', 'sitting']",0.0,-2.0
up,0,,make,[],0.0,-2.0
malicious,0,,stories,[],0.0,-2.0
stories,0,,make,"['malicious', 'about']",0.0,-2.0
about,0,,stories,['him'],0.0,-2.0
him,0,,about,[],0.0,-2.0
while,0,,sitting,[],0.0,-2.0
he,0,,sitting,[],0.0,-2.0
was,0,,sitting,[],0.0,-2.0
sitting,0,,make,"['while', 'he', 'was', 'as', 'prior', 'or']",0.0,-2.0
as,0,,sitting,['president'],0.0,-2.0
president,0,,as,[],0.0,-2.0
prior,0,,sitting,['to'],0.0,-2.0
to,0,,prior,['presidency'],0.0,-2.0
his,0,,presidency,[],0.0,-2.0
presidency,0,,to,['his'],0.0,-2.0
or,0,,sitting,[],0.0,-2.0
now,0,,going,[],0.0,-2.0
is,0,,going,[],0.0,-2.0
going,0,,going,"['And', 'anybody', 'now', 'is', 'sued', '.']",0.0,-2.0
to,0,,sued,[],0.0,-2.0
be,0,,sued,[],0.0,-2.0
sued,0,,going,"['to', 'be']",-2.0,-2.0
Trump,1,ORG,using,[],0.0,0.0
meanwhile,0,,using,[],0.0,0.0
was,0,,using,[],0.0,0.0
already,0,,using,[],0.0,0.0
using,0,,using,"['Trump', 'meanwhile', 'was', 'already', 'filing', 'rile', '.']",0.0,0.0
the,0,,filing,[],0.0,0.0
filing,0,,using,['the'],0.0,0.0
to,0,,rile,[],0.0,0.0
rile,0,,using,"['to', 'up', 'crowds', 'at', 'night']",0.0,0.0
up,0,,rile,[],0.0,0.0
his,0,,crowds,[],0.0,0.0
crowds,0,,rile,['his'],0.0,0.0
at,0,,rile,['rally'],0.0,0.0
a,0,,rally,[],0.0,0.0
rally,0,,at,"['a', 'in']",0.0,0.0
in,0,,rally,['Georgia'],0.0,0.0
Georgia,1,GPE,in,[],0.0,0.0
Saturday,1,DATE,night,[],0.0,0.0
night,1,TIME,rile,['Saturday'],0.0,0.0
To,0,,fight,[],0.0,-7.0
fight,0,,filed,"['To', 'back', 'against', 'and', 'lies']",-1.0,-7.0
back,0,,fight,[],0.0,-7.0
against,0,,fight,['hoaxes'],0.0,-7.0
this,0,,establishment,[],0.0,-7.0
corrupt,0,,establishment,[],-3.0,-7.0
establishment,0,,hoaxes,"['this', 'corrupt', ""'s""]",0.0,-7.0
's,0,,establishment,[],0.0,-7.0
relentless,0,,hoaxes,[],-1.0,-7.0
hoaxes,0,,against,"['establishment', 'relentless']",0.0,-7.0
and,0,,fight,[],0.0,-7.0
lies,0,,fight,['week'],0.0,-7.0
this,1,DATE,week,[],0.0,-7.0
week,1,DATE,lies,['this'],0.0,-7.0
I,0,,filed,[],0.0,-7.0
filed,0,,filed,"['fight', 'I', 'lawsuit', 'hold']",0.0,-7.0
a,0,,lawsuit,[],0.0,-7.0
historic,0,,lawsuit,[],0.0,-7.0
lawsuit,0,,filed,"['a', 'historic']",-2.0,-7.0
to,0,,hold,[],0.0,-7.0
hold,0,,filed,"['to', 'accountable']",0.0,-7.0
them,0,,accountable,[],0.0,-7.0
accountable,0,,hold,"['them', 'for']",0.0,-7.0
for,0,,accountable,['Russia'],0.0,-7.0
the,0,,Russia,[],0.0,-7.0
Russia,1,GPE,Russia,[],0.0,-7.0
Russia,1,GPE,Russia,['Russia'],0.0,-7.0
Russia,1,GPE,for,"['the', 'Russia']",0.0,-7.0
hoax,0,,Trump,[],-2.0,0.0
Trump,1,ORG,said,['hoax'],0.0,0.0
said,0,,said,"['Trump', 'to', '.']",0.0,0.0
to,0,,said,['cheers'],0.0,0.0
cheers,0,,to,[],2.0,0.0
His,0,,mention,[],0.0,2.0
mention,0,,prompted,"['His', 'of']",0.0,2.0
of,0,,mention,['Clinton'],0.0,2.0
Clinton,1,PERSON,of,[],0.0,2.0
prompted,0,,prompted,"['mention', 'applause', '!']",0.0,2.0
especially,0,,loud,[],0.0,2.0
loud,0,,applause,['especially'],0.0,2.0
applause,0,,prompted,"['loud', 'and', 'revival']",2.0,2.0
and,0,,applause,[],0.0,2.0
a,0,,revival,[],0.0,2.0
revival,0,,applause,"['a', 'of']",0.0,2.0
of,0,,revival,['Lock'],0.0,2.0
the,0,,Lock,[],0.0,2.0
Lock,1,PERSON,of,"['the', 'her', 'up']",0.0,2.0
her,0,,Lock,[],0.0,2.0
up,0,,Lock,[],0.0,2.0
chant,0,,chant,"['was', '.']",0.0,0.0
that,0,,was,[],0.0,0.0
was,0,,chant,"['that', 'feature']",0.0,0.0
a,0,,feature,[],0.0,0.0
defining,0,,feature,[],0.0,0.0
feature,0,,was,"['a', 'defining', 'of']",0.0,0.0
of,0,,feature,['campaign'],0.0,0.0
his,0,,campaign,[],0.0,0.0
2016,1,DATE,campaign,[],0.0,0.0
campaign,0,,of,"['his', '2016']",0.0,0.0
In,0,,lend,['addition'],0.0,3.0
addition,0,,In,['to'],0.0,3.0
to,0,,addition,['serving'],0.0,3.0
serving,0,,to,['as'],0.0,3.0
as,0,,serving,['cudgel'],0.0,3.0
a,0,,cudgel,[],0.0,3.0
useful,0,,cudgel,[],2.0,3.0
political,0,,cudgel,[],0.0,3.0
cudgel,0,,as,"['a', 'useful', 'political']",0.0,3.0
Trump,1,ORG,effort,"[""'s""]",0.0,3.0
's,0,,Trump,[],0.0,3.0
effort,0,,lend,"['Trump', 'comes']",0.0,3.0
which,0,,comes,[],0.0,3.0
comes,0,,effort,"['which', 'mulling']",0.0,3.0
as,0,,mulling,[],0.0,3.0
he,0,,mulling,[],0.0,3.0
is,0,,mulling,[],0.0,3.0
mulling,0,,comes,"['as', 'he', 'is', 'run']",0.0,3.0
another,0,,run,[],0.0,3.0
run,0,,mulling,"['another', 'for']",0.0,3.0
for,0,,run,['House'],0.0,3.0
the,1,ORG,House,[],0.0,3.0
White,1,ORG,House,[],0.0,3.0
House,1,ORG,for,"['the', 'White']",0.0,3.0
could,0,,lend,[],0.0,3.0
lend,0,,said,"['In', 'effort', 'could', 'imprimatur', 'campaign']",0.0,3.0
the,0,,imprimatur,[],0.0,3.0
imprimatur,0,,lend,"['the', 'of']",0.0,3.0
of,0,,imprimatur,['credibility'],0.0,3.0
credibility,0,,of,[],0.0,3.0
to,0,,campaign,[],0.0,3.0
campaign,0,,lend,"['to', 'grievances']",0.0,3.0
trail,0,,grievances,[],0.0,3.0
grievances,0,,campaign,['trail'],0.0,3.0
said,0,,said,"['lend', 'Gillers', '.']",0.0,3.0
Stephen,1,PERSON,Gillers,[],0.0,3.0
Gillers,1,PERSON,said,"['Stephen', 'professor']",0.0,3.0
a,0,,professor,[],0.0,3.0
New,1,ORG,York,[],0.0,3.0
York,1,ORG,University,['New'],0.0,3.0
University,1,ORG,professor,['York'],0.0,3.0
professor,0,,Gillers,"['a', 'University', 'of']",0.0,3.0
of,0,,professor,['ethics'],0.0,3.0
legal,0,,ethics,[],1.0,3.0
ethics,0,,of,['legal'],0.0,3.0
To,0,,adds,"['public', 'fact']",0.0,-1.0
the,0,,public,[],0.0,-1.0
unaware,0,,public,[],-2.0,-1.0
public,0,,To,"['the', 'unaware']",0.0,-1.0
the,0,,fact,[],0.0,-1.0
