Token,NE?,NEtype,Governor,ListofDependants,SentimentValueofToken,SentimentValueofSentence
fact,0,,To,"['the', 'repackaged']",0.0,-1.0
that,0,,repackaged,[],0.0,-1.0
grievances,0,,repackaged,[],0.0,-1.0
are,0,,repackaged,[],0.0,-1.0
repackaged,0,,fact,"['that', 'grievances', 'are', 'as']",0.0,-1.0
as,0,,repackaged,['claims'],0.0,-1.0
legal,0,,claims,[],1.0,-1.0
claims,0,,as,['legal'],0.0,-1.0
adds,0,,adds,"['To', 'credibility', 'to', 'said', '.']",0.0,-1.0
credibility,0,,adds,[],0.0,-1.0
to,0,,adds,['force'],0.0,-1.0
the,0,,force,[],0.0,-1.0
force,0,,to,"['the', 'of']",0.0,-1.0
of,0,,force,['grievances'],0.0,-1.0
those,0,,grievances,[],0.0,-1.0
grievances,0,,of,['those'],0.0,-1.0
Gillers,0,,said,[],0.0,-1.0
said,0,,adds,['Gillers'],0.0,-1.0
Anyone,0,,be,['pays'],0.0,-3.0
who,0,,pays,[],0.0,-3.0
pays,0,,Anyone,"['who', 'attention', 'to']",0.0,-3.0
attention,0,,pays,[],0.0,-3.0
to,0,,pays,['goes'],0.0,-3.0
what,0,,goes,[],0.0,-3.0
goes,0,,to,"['what', 'on', 'in']",0.0,-3.0
on,0,,goes,[],0.0,-3.0
in,0,,goes,['courts'],0.0,-3.0
the,0,,courts,[],0.0,-3.0
courts,0,,in,['the'],0.0,-3.0
will,0,,be,[],0.0,-3.0
be,0,,be,"['Anyone', 'will', 'able', '.']",0.0,-3.0
able,0,,be,['see'],0.0,-3.0
to,0,,see,[],0.0,-3.0
see,0,,able,"['to', 'through', 'as']",0.0,-3.0
through,0,,see,['claims'],0.0,-3.0
these,0,,claims,[],0.0,-3.0
claims,0,,through,['these'],0.0,-3.0
as,0,,see,['claims'],0.0,-3.0
claims,0,,as,"['of', 'in']",0.0,-3.0
of,0,,claims,['victimization'],0.0,-3.0
political,0,,victimization,[],0.0,-3.0
victimization,0,,of,['political'],-3.0,-3.0
in,0,,claims,['form'],0.0,-3.0
another,0,,form,[],0.0,-3.0
form,0,,in,['another'],0.0,-3.0
But,0,,pay,[],0.0,-1.0
the,0,,public,[],0.0,-1.0
public,0,,pay,"['the', 'by']",0.0,-1.0
by,0,,public,"['and', 'large']",0.0,-1.0
and,0,,by,[],0.0,-1.0
large,0,,by,[],0.0,-1.0
does,0,,pay,[],0.0,-1.0
not,0,,pay,[],0.0,-1.0
pay,0,,pay,"['But', 'public', 'does', 'not', 'attention', 'to', '.']",-1.0,-1.0
attention,0,,pay,[],0.0,-1.0
to,0,,pay,['validity'],0.0,-1.0
the,0,,validity,[],0.0,-1.0
validity,0,,to,"['the', 'of']",0.0,-1.0
of,0,,validity,['claims'],0.0,-1.0
the,0,,claims,[],0.0,-1.0
claims,0,,of,['the'],0.0,-1.0
Last,1,DATE,year,[],0.0,-5.0
year,1,DATE,took,['Last'],0.0,-5.0
Trump,1,PERSON,took,[],0.0,-5.0
took,0,,took,"['year', 'Trump', 'suits', 'against', '.']",0.0,-5.0
similar,0,,suits,[],0.0,-5.0
action,0,,suits,[],0.0,-5.0
filing,0,,suits,[],0.0,-5.0
suits,0,,took,"['similar', 'action', 'filing']",0.0,-5.0
against,0,,took,['three'],0.0,-5.0
three,1,CARDINAL,against,['of'],0.0,-5.0
of,0,,three,['companies'],0.0,-5.0
the,0,,country,[],0.0,-5.0
country,0,,companies,"['the', ""'s""]",0.0,-5.0
's,0,,country,[],0.0,-5.0
biggest,0,,companies,[],0.0,-5.0
tech,0,,companies,[],0.0,-5.0
companies,0,,of,"['country', 'biggest', 'tech', 'claiming']",0.0,-5.0
claiming,0,,companies,['censored'],0.0,-5.0
he,0,,censored,"['and', 'conservatives']",0.0,-5.0
and,0,,he,[],0.0,-5.0
other,0,,conservatives,[],0.0,-5.0
conservatives,0,,he,['other'],0.0,-5.0
had,0,,censored,[],0.0,-5.0
been,0,,censored,[],0.0,-5.0
wrongfully,0,,censored,[],-2.0,-5.0
censored,0,,claiming,"['he', 'had', 'been', 'wrongfully', 'suspended']",-2.0,-5.0
after,0,,suspended,[],0.0,-5.0
his,0,,accounts,[],0.0,-5.0
accounts,0,,suspended,['his'],0.0,-5.0
were,0,,suspended,[],0.0,-5.0
suspended,0,,censored,"['after', 'accounts', 'were']",-1.0,-5.0
It,0,,'s,[],0.0,0.0
's,0,,'s,"['It', 'tactic', '.']",0.0,0.0
a,0,,tactic,[],0.0,0.0
tactic,0,,'s,"['a', 'used']",0.0,0.0
Trump,1,ORG,used,[],0.0,0.0
has,0,,used,[],0.0,0.0
used,0,,tactic,"['Trump', 'has', 'again']",0.0,0.0
again,0,,used,"['and', 'again']",0.0,0.0
and,0,,again,[],0.0,0.0
again,0,,again,[],0.0,0.0
In,0,,In,"['casino', '.']",0.0,-5.0
the,0,,casino,[],0.0,-5.0
real,0,,estate,[],0.0,-5.0
estate,0,,casino,['real'],0.0,-5.0
casino,0,,In,"['the', 'estate', 'and', 'industries', 'made']",0.0,-5.0
and,0,,casino,[],0.0,-5.0
other,0,,industries,[],0.0,-5.0
industries,0,,casino,['other'],0.0,-5.0
where,0,,made,[],0.0,-5.0
the,0,,president,[],0.0,-5.0
former,0,,president,[],0.0,-5.0
president,0,,made,"['the', 'former']",0.0,-5.0
made,0,,casino,"['where', 'president', 'fortunes', 'and', 'lost']",0.0,-5.0
fortunes,0,,made,[],0.0,-5.0
and,0,,made,[],0.0,-5.0
lost,0,,made,"['them', 'use', 'was']",-3.0,-5.0
them,0,,lost,[],0.0,-5.0
Trump,1,ORG,use,"[""'s""]",0.0,-5.0
's,0,,Trump,[],0.0,-5.0
use,0,,lost,"['Trump', 'of']",0.0,-5.0
of,0,,use,['lawsuits'],0.0,-5.0
lawsuits,0,,of,[],-2.0,-5.0
as,0,,was,[],0.0,-5.0
a,0,,weapon,[],0.0,-5.0
business,0,,weapon,[],0.0,-5.0
weapon,0,,was,"['a', 'business']",0.0,-5.0
was,0,,lost,"['as', 'weapon', 'legendary']",0.0,-5.0
legendary,0,,was,[],0.0,-5.0
He,0,,sued,[],0.0,-6.0
sued,0,,sued,"['He', 'or', 'threatened', '.']",-2.0,-6.0
or,0,,sued,[],0.0,-6.0
threatened,0,,sued,['sue'],-2.0,-6.0
to,0,,sue,[],0.0,-6.0
sue,0,,threatened,"['to', 'authorities']",-2.0,-6.0
contractors,0,,authorities,[],0.0,-6.0
business,0,,partners,[],0.0,-6.0
partners,0,,authorities,['business'],0.0,-6.0
tax,0,,authorities,[],0.0,-6.0
authorities,0,,sue,"['contractors', 'partners', 'tax', 'and', 'media']",0.0,-6.0
and,0,,authorities,[],0.0,-6.0
the,0,,media,[],0.0,-6.0
media,0,,authorities,['the'],0.0,-6.0
Trump,1,ORG,loved,[],0.0,0.0
loved,0,,said,"['Trump', 'sue']",3.0,0.0
to,0,,sue,[],0.0,0.0
sue,0,,loved,"['to', 'parties']",-2.0,0.0
especially,0,,parties,[],0.0,0.0
parties,0,,sue,"['especially', 'afford']",0.0,0.0
that,0,,afford,[],0.0,0.0
could,0,,afford,[],0.0,0.0
not,0,,afford,[],0.0,0.0
afford,0,,parties,"['that', 'could', 'not', 'defense']",0.0,0.0
a,0,,defense,[],0.0,0.0
legal,0,,defense,[],1.0,0.0
defense,0,,afford,"['a', 'legal']",0.0,0.0
said,0,,said,"['loved', 'turned', '.']",0.0,0.0
Barbara,1,PERSON,Res,[],0.0,0.0
Res,1,PERSON,executive,['Barbara'],0.0,0.0
a,0,,executive,[],0.0,0.0
former,0,,longtime,[],0.0,0.0
longtime,0,,executive,['former'],0.0,0.0
Trump,1,ORG,Organization,[],0.0,0.0
Organization,1,ORG,executive,['Trump'],0.0,0.0
executive,0,,turned,"['Res', 'a', 'longtime', 'Organization']",0.0,0.0
turned,0,,said,"['executive', 'critic']",0.0,0.0
critic,0,,turned,[],-2.0,0.0
She,0,,said,[],0.0,0.0
said,0,,said,"['She', 'was', '.']",0.0,0.0
one,1,CARDINAL,tactic,[],0.0,0.0
legal,0,,tactic,[],1.0,0.0
tactic,0,,was,"['one', 'legal', 'turned']",0.0,0.0
he,0,,turned,[],0.0,0.0
turned,0,,tactic,"['he', 'to']",0.0,0.0
to,0,,turned,[],0.0,0.0
often,0,,was,[],0.0,0.0
was,0,,said,"['tactic', 'often', 'suit']",0.0,0.0
the,0,,suit,[],0.0,0.0
preventive,0,,suit,[],0.0,0.0
strike,0,,suit,[],-1.0,0.0
suit,0,,was,"['the', 'preventive', 'strike', 'weaken']",0.0,0.0
to,0,,weaken,[],0.0,0.0
weaken,0,,suit,"['to', 'rivals', 'and', 'create']",0.0,0.0
rivals,0,,weaken,[],0.0,0.0
and,0,,weaken,[],0.0,0.0
create,0,,weaken,['impression'],0.0,0.0
the,0,,impression,[],0.0,0.0
impression,0,,create,"['the', 'was']",0.0,0.0
he,0,,was,[],0.0,0.0
was,0,,impression,"['he', 'party', 'acted']",0.0,0.0
the,0,,party,[],0.0,0.0
aggrieved,0,,party,[],0.0,0.0
party,0,,was,"['the', 'aggrieved']",0.0,0.0
before,0,,acted,[],0.0,0.0
they,0,,acted,[],0.0,0.0
acted,0,,was,"['before', 'they']",0.0,0.0
Trump,1,ORG,perception,"[""'s""]",0.0,-4.0
's,0,,Trump,[],0.0,-4.0
perception,0,,is,"['Trump', 'and', 'that']",0.0,-4.0
and,0,,perception,[],0.0,-4.0
that,0,,perception,['of'],0.0,-4.0
of,0,,that,['people'],0.0,-4.0
many,0,,people,[],0.0,-4.0
people,0,,of,['many'],0.0,-4.0
is,0,,said,"['perception', 'has']",0.0,-4.0
that,0,,has,[],0.0,-4.0
the,0,,person,[],0.0,-4.0
first,1,ORDINAL,person,[],0.0,-4.0
person,0,,has,"['the', 'first', 'sue']",0.0,-4.0
to,0,,sue,[],0.0,-4.0
sue,0,,person,['to'],-2.0,-4.0
has,0,,is,"['that', 'person']",0.0,-4.0
a,0,,Res,[],0.0,-4.0
legitimate,0,,complaint,[],0.0,-4.0
complaint,0,,Res,['legitimate'],-2.0,-4.0
Res,1,PERSON,said,"['a', 'complaint']",0.0,-4.0
said,0,,said,"['is', 'Res', '.']",0.0,-4.0
Indeed,0,,Indeed,"['defaulted', '.']",0.0,-5.0
when,0,,defaulted,[],0.0,-5.0
Trump,1,ORG,defaulted,[],0.0,-5.0
defaulted,0,,Indeed,"['when', 'Trump', 'on', 'during']",0.0,-5.0
on,0,,defaulted,['loan'],0.0,-5.0
a,0,,loan,[],0.0,-5.0
giant,0,,loan,[],0.0,-5.0
Deutsche,1,ORG,Bank,[],0.0,-5.0
Bank,1,ORG,loan,['Deutsche'],0.0,-5.0
loan,0,,on,"['a', 'giant', 'Bank', 'for']",0.0,-5.0
for,0,,loan,['hotel'],0.0,-5.0
his,0,,hotel,[],0.0,-5.0
Chicago,1,GPE,hotel,[],0.0,-5.0
hotel,0,,for,"['his', 'Chicago', 'and', 'tower']",0.0,-5.0
and,0,,hotel,[],0.0,-5.0
condo,0,,tower,[],0.0,-5.0
tower,0,,hotel,['condo'],0.0,-5.0
during,0,,defaulted,['crisis'],0.0,-5.0
the,0,,crisis,[],0.0,-5.0
2008,1,DATE,crisis,[],0.0,-5.0
financial,0,,crisis,[],0.0,-5.0
crisis,0,,during,"['the', '2008', 'financial', 'wait']",-3.0,-5.0
he,0,,wait,[],0.0,-5.0
did,0,,wait,[],0.0,-5.0
n't,0,,wait,[],0.0,-5.0
wait,0,,crisis,"['he', 'did', ""n't"", 'sued']",0.0,-5.0
to,0,,sued,[],0.0,-5.0
be,0,,sued,[],0.0,-5.0
sued,0,,wait,"['to', 'be']",-2.0,-5.0
Instead,0,,filed,[],0.0,-8.0
he,0,,filed,[],0.0,-8.0
filed,0,,filed,"['Instead', 'he', 'complaint', '.']",0.0,-8.0
a,0,,complaint,[],0.0,-8.0
complaint,0,,filed,"['a', 'accusing']",-2.0,-8.0
accusing,0,,complaint,['lender'],-2.0,-8.0
the,0,,lender,[],0.0,-8.0
lender,0,,accusing,"['the', 'of']",0.0,-8.0
of,0,,lender,['practices'],0.0,-8.0
predatory,0,,lending,[],-2.0,-8.0
lending,0,,practices,['predatory'],0.0,-8.0
practices,0,,of,"['lending', 'hurt']",0.0,-8.0
that,0,,hurt,[],0.0,-8.0
hurt,0,,practices,"['that', 'reputation', 'and', 'helped']",-2.0,-8.0
his,0,,reputation,[],0.0,-8.0
reputation,0,,hurt,['his'],0.0,-8.0
and,0,,hurt,[],0.0,-8.0
helped,0,,hurt,['trigger'],0.0,-8.0
trigger,0,,helped,['depression'],0.0,-8.0
the,0,,depression,[],0.0,-8.0
global,0,,depression,[],0.0,-8.0
depression,0,,trigger,"['the', 'global']",0.0,-8.0
Instead,0,,of,[],0.0,0.0
of,0,,argued,"['Instead', 'paying']",0.0,0.0
paying,0,,of,['bank'],0.0,0.0
the,0,,bank,[],0.0,0.0
bank,0,,paying,['the'],0.0,0.0
he,0,,argued,[],0.0,0.0
argued,0,,argued,"['of', 'he', 'paying', '.']",0.0,0.0
the,0,,bank,[],0.0,0.0
bank,0,,paying,['the'],0.0,0.0
should,0,,paying,[],0.0,0.0
be,0,,paying,[],0.0,0.0
paying,0,,argued,"['bank', 'should', 'be', 'him']",0.0,0.0
him,0,,paying,[],0.0,0.0
It,0,,was,[],0.0,5.0
was,0,,was,"['It', 'argument', '.']",0.0,5.0
a,0,,argument,[],0.0,5.0
novel,0,,argument,[],2.0,5.0
argument,0,,was,"['a', 'novel', 'and', 'one']",0.0,5.0
and,0,,argument,[],0.0,5.0
one,0,,argument,['succeeded'],0.0,5.0
that,0,,succeeded,[],0.0,5.0
ultimately,0,,succeeded,[],0.0,5.0
succeeded,0,,one,"['that', 'ultimately']",3.0,5.0
Deutsche,1,ORG,Bank,[],0.0,1.0
Bank,1,ORG,ended,['Deutsche'],0.0,1.0
ended,0,,ended,"['Bank', 'up', 'forgiving', 'extending', '.']",0.0,1.0
up,0,,ended,[],0.0,1.0
forgiving,0,,ended,['some'],1.0,1.0
some,0,,forgiving,['of'],0.0,1.0
of,0,,some,['loan'],0.0,1.0
his,0,,loan,[],0.0,1.0
loan,0,,of,['his'],0.0,1.0
then,0,,extending,[],0.0,1.0
extending,0,,ended,"['then', 'him', 'millions']",0.0,1.0
him,0,,extending,[],0.0,1.0
hundreds,1,MONEY,millions,[],0.0,1.0
of,1,MONEY,millions,[],0.0,1.0
millions,1,MONEY,extending,"['hundreds', 'of', 'of', 'in', 'in']",0.0,1.0
of,1,MONEY,millions,['dollars'],0.0,1.0
dollars,1,MONEY,of,[],0.0,1.0
in,0,,millions,['loans'],0.0,1.0
new,0,,loans,[],0.0,1.0
loans,0,,in,['new'],0.0,1.0
in,0,,millions,['years'],0.0,1.0
the,1,DATE,years,[],0.0,1.0
coming,1,DATE,years,[],0.0,1.0
years,1,DATE,in,"['the', 'coming']",0.0,1.0
As,0,,preparing,[],0.0,-2.0
a,0,,columnist,[],0.0,-2.0
New,1,ORG,York,[],0.0,-2.0
York,1,ORG,Times,['New'],0.0,-2.0
Times,1,ORG,columnist,['York'],0.0,-2.0
columnist,0,,preparing,"['a', 'Times']",0.0,-2.0
was,0,,preparing,[],0.0,-2.0
preparing,0,,assured,"['As', 'columnist', 'was', 'write', ':']",0.0,-2.0
to,0,,write,[],0.0,-2.0
write,0,,preparing,"['to', 'about']",0.0,-2.0
about,0,,write,['effort'],0.0,-2.0
the,0,,effort,[],0.0,-2.0
effort,0,,about,"['the', 'received']",0.0,-2.0
he,0,,received,[],0.0,-2.0
received,0,,effort,"['he', 'note', 'from']",0.0,-2.0
a,0,,note,[],0.0,-2.0
note,0,,received,['a'],0.0,-2.0
from,0,,received,['one'],0.0,-2.0
one,0,,from,['of'],0.0,-2.0
of,0,,one,['lawyers'],0.0,-2.0
Trump,1,ORG,lawyers,"[""'s""]",0.0,-2.0
's,0,,Trump,[],0.0,-2.0
lawyers,0,,of,['Trump'],0.0,-2.0
Please,0,,assured,[],1.0,-2.0
be,0,,assured,[],0.0,-2.0
assured,0,,assured,"['preparing', 'Please', 'be', 'have', '.']",0.0,-2.0
that,0,,have,[],0.0,-2.0
if,0,,is,[],0.0,-2.0
your,0,,article,[],0.0,-2.0
article,0,,is,['your'],0.0,-2.0
is,0,,have,"['if', 'article', 'not', 'correct']",0.0,-2.0
not,0,,is,[],0.0,-2.0
factually,0,,correct,[],0.0,-2.0
correct,0,,is,['factually'],0.0,-2.0
we,0,,have,[],0.0,-2.0
will,0,,have,[],0.0,-2.0
have,0,,assured,"['that', 'is', 'we', 'will', 'choice']",0.0,-2.0
no,0,,choice,[],-1.0,-2.0
choice,0,,have,"['no', 'but']",0.0,-2.0
but,0,,choice,['sue'],0.0,-2.0
to,0,,sue,[],0.0,-2.0
sue,0,,but,"['to', 'you']",-2.0,-2.0
you,0,,sue,[],0.0,-2.0
To,0,,'s,['journalists'],0.0,-2.0
many,0,,journalists,[],0.0,-2.0
journalists,0,,To,['many'],0.0,-2.0
it,0,,'s,[],0.0,-2.0
's,0,,'s,"['To', 'it', 'threat', '.']",0.0,-2.0
a,0,,threat,[],0.0,-2.0
familiar,0,,threat,[],0.0,-2.0
threat,0,,'s,"['a', 'familiar', 'delivered']",-2.0,-2.0
delivered,0,,threat,"['with', 'and', 'repeated']",0.0,-2.0
with,0,,delivered,['voice'],0.0,-2.0
a,0,,voice,[],0.0,-2.0
raised,0,,voice,[],0.0,-2.0
voice,0,,with,"['a', 'raised']",0.0,-2.0
and,0,,delivered,[],0.0,-2.0
repeated,0,,delivered,['for'],0.0,-2.0
for,0,,repeated,['emphasis'],0.0,-2.0
emphasis,0,,for,[],0.0,-2.0
We'll,1,PERSON,sue,[],0.0,-2.0
sue,0,,sue,"[""We'll"", 'you', '!']",-2.0,-2.0
you,0,,sue,[],0.0,-2.0
We,0,,sue,[],0.0,-2.0
'll,0,,sue,[],0.0,-2.0
sue,0,,sue,"['We', ""'ll"", 'you', '!']",-2.0,-2.0
you,0,,sue,[],0.0,-2.0
yelled,0,,yelled,"['lawyer', 'to', 'in', 'learned', 'Cohn', '.']",0.0,-3.0
a,0,,lawyer,[],0.0,-3.0
Trump,1,ORG,lawyer,[],0.0,-3.0
lawyer,0,,yelled,"['a', 'Trump']",0.0,-3.0
to,0,,yelled,['journalists'],0.0,-3.0
Associated,1,ORG,Press,[],0.0,-3.0
Press,1,ORG,journalists,['Associated'],0.0,-3.0
journalists,0,,to,['Press'],0.0,-3.0
in,0,,yelled,['interview'],0.0,-3.0
a,0,,interview,[],0.0,-3.0
phone,0,,interview,[],0.0,-3.0
interview,0,,in,"['a', 'phone', 'about']",0.0,-3.0
about,0,,interview,['University'],0.0,-3.0
Trump,1,ORG,University,[],0.0,-3.0
University,1,ORG,about,"['Trump', 'and', 'ventures']",0.0,-3.0
and,0,,University,[],0.0,-3.0
other,0,,ventures,[],0.0,-3.0
defunct,0,,ventures,[],-2.0,-3.0
Trump,1,ORG,ventures,[],0.0,-3.0
ventures,0,,University,"['other', 'defunct', 'Trump', 'in']",0.0,-3.0
in,0,,ventures,['2016.Trump'],0.0,-3.0
2016.Trump,1,CARDINAL,in,[],0.0,-3.0
learned,0,,yelled,"['tactics', 'from']",0.0,-3.0
his,0,,dog,[],0.0,-3.0
attack,0,,dog,[],-1.0,-3.0
dog,0,,tactics,"['his', 'attack']",0.0,-3.0
legal,0,,tactics,[],1.0,-3.0
tactics,0,,learned,"['dog', 'legal']",0.0,-3.0
from,0,,learned,['advisers'],0.0,-3.0
one,0,,advisers,[],0.0,-3.0
his,0,,advisers,[],0.0,-3.0
early,0,,advisers,[],0.0,-3.0
legal,0,,advisers,[],1.0,-3.0
advisers,0,,from,"['one', 'his', 'early', 'legal']",0.0,-3.0
the,0,,Cohn,[],0.0,-3.0
late,0,,Cohn,[],0.0,-3.0
Roy,1,PERSON,Cohn,[],0.0,-3.0
Cohn,1,PERSON,yelled,"['the', 'late', 'Roy', 'lawyer']",0.0,-3.0
the,0,,lawyer,[],0.0,-3.0
disbarred,0,,lawyer,[],0.0,-3.0
lawyer,0,,Cohn,"['the', 'disbarred', 'made']",0.0,-3.0
who,0,,made,[],0.0,-3.0
made,0,,lawyer,"['who', 'name', 'as']",0.0,-3.0
his,0,,name,[],0.0,-3.0
name,0,,made,['his'],0.0,-3.0
as,0,,made,['prosecutor'],0.0,-3.0
a,0,,prosecutor,[],0.0,-3.0
prosecutor,0,,as,"['a', 'in']",0.0,-3.0
in,0,,prosecutor,['case'],0.0,-3.0
the,0,,case,[],0.0,-3.0
Julius,1,ORG,Rosenberg,['and'],0.0,-3.0
and,0,,Julius,[],0.0,-3.0
Ethel,1,PERSON,Rosenberg,[],0.0,-3.0
Rosenberg,1,PERSON,case,"['Julius', 'Ethel']",0.0,-3.0
communist,0,,spying,[],0.0,-3.0
spying,0,,case,['communist'],0.0,-3.0
case,0,,in,"['the', 'Rosenberg', 'spying', 'sent']",0.0,-3.0
that,0,,sent,[],0.0,-3.0
sent,0,,case,"['that', 'husband', 'to', 'then', 'as', 'during']",0.0,-3.0
the,0,,husband,[],0.0,-3.0
husband,0,,sent,"['the', 'and', 'wife']",0.0,-3.0
and,0,,husband,[],0.0,-3.0
wife,0,,husband,[],0.0,-3.0
to,0,,sent,['chair'],0.0,-3.0
the,0,,chair,[],0.0,-3.0
electric,0,,chair,[],0.0,-3.0
chair,0,,to,"['the', 'electric']",0.0,-3.0
then,0,,sent,[],0.0,-3.0
as,0,,sent,['aide'],0.0,-3.0
aide,0,,as,['to'],0.0,-3.0
to,0,,aide,['McCarthy'],0.0,-3.0
Sen.,0,,McCarthy,[],0.0,-3.0
Joe,1,PERSON,McCarthy,[],0.0,-3.0
McCarthy,1,PERSON,to,"['Sen.', 'Joe']",0.0,-3.0
during,0,,sent,['hearings'],0.0,-3.0
the,0,,hearings,[],0.0,-3.0
Red,1,ORG,Scare,[],0.0,-3.0
Scare,1,ORG,hearings,['Red'],-2.0,-3.0
hearings,0,,during,"['the', 'Scare']",0.0,-3.0
Under,0,,countersued,['Trump'],0.0,2.0
Cohn,1,PERSON,Trump,[],0.0,2.0
Trump,1,PERSON,Under,['Cohn'],0.0,2.0
