Token,NE?,NEtype,Governor,ListofDependants,SentimentValueofToken,SentimentValueofSentence
countersued,0,,countersued,"['Under', 'Department', 'brought', '.']",0.0,2.0
the,1,ORG,Department,[],0.0,2.0
Justice,1,ORG,Department,[],2.0,2.0
Department,1,ORG,countersued,"['the', 'Justice']",0.0,2.0
after,0,,brought,[],0.0,2.0
it,0,,brought,[],0.0,2.0
brought,0,,countersued,"['after', 'it', 'case', 'in', 'for']",0.0,2.0
a,0,,case,[],0.0,2.0
case,0,,brought,"['a', 'against']",0.0,2.0
against,0,,case,['Organization'],0.0,2.0
the,1,ORG,Organization,[],0.0,2.0
Trump,1,ORG,Organization,[],0.0,2.0
Organization,1,ORG,against,"['the', 'Trump']",0.0,2.0
in,0,,brought,['1970s'],0.0,2.0
the,1,DATE,1970s,[],0.0,2.0
early,1,DATE,1970s,[],0.0,2.0
1970s,1,DATE,in,"['the', 'early']",0.0,2.0
for,0,,brought,['discrimination'],0.0,2.0
housing,0,,discrimination,[],0.0,2.0
discrimination,0,,for,['housing'],0.0,2.0
The,1,ORG,Organization,[],0.0,-4.0
Trump,1,ORG,Organization,[],0.0,-4.0
Organization,1,ORG,settled,"['The', 'Trump']",0.0,-4.0
eventually,0,,settled,[],0.0,-4.0
settled,0,,settled,"['Organization', 'eventually', 'admitting', '.']",0.0,-4.0
admitting,0,,settled,['guilt'],0.0,-4.0
no,0,,guilt,[],-1.0,-4.0
guilt,0,,admitting,['no'],-3.0,-4.0
In,0,,let,['years'],0.0,0.0
the,1,DATE,years,[],0.0,0.0
years,1,DATE,In,"['the', 'followed']",0.0,0.0
that,0,,followed,[],0.0,0.0
followed,0,,years,['that'],0.0,0.0
the,0,,casework,[],0.0,0.0
casework,0,,let,['the'],0.0,0.0
never,0,,let,[],0.0,0.0
let,0,,let,"['In', 'casework', 'never', 'up', '.']",0.0,0.0
up,0,,let,[],0.0,0.0
A,0,,investigation,[],0.0,2.0
USA,1,ORG,Today,[],0.0,2.0
Today,1,ORG,investigation,['USA'],0.0,2.0
investigation,0,,found,"['A', 'Today']",0.0,2.0
found,0,,found,"['investigation', 'involved', '.']",0.0,2.0
Trump,1,ORG,involved,[],0.0,2.0
had,0,,involved,[],0.0,2.0
been,0,,involved,[],0.0,2.0
involved,0,,found,"['Trump', 'had', 'been', 'in', 'over']",0.0,2.0
in,0,,involved,['cases'],0.0,2.0
at,1,CARDINAL,least,[],0.0,2.0
least,1,CARDINAL,3500,['at'],0.0,2.0
3500,1,CARDINAL,cases,['least'],0.0,2.0
court,0,,cases,[],0.0,2.0
cases,0,,in,"['3500', 'court']",0.0,2.0
over,0,,involved,['course'],0.0,2.0
the,0,,course,[],0.0,2.0
course,0,,over,"['the', 'of']",0.0,2.0
of,0,,course,['decades'],0.0,2.0
three,1,DATE,decades,[],0.0,2.0
decades,1,DATE,of,"['three', 'combined']",0.0,2.0
more,1,DATE,five,['-'],0.0,2.0
than,1,DATE,five,[],0.0,2.0
five,1,DATE,owners,"['more', 'than']",0.0,2.0
other,0,,owners,[],0.0,2.0
top,0,,owners,[],2.0,2.0
U.S.,1,GPE,owners,[],0.0,2.0
real,0,,estate,[],0.0,2.0
estate,0,,owners,['real'],0.0,2.0
owners,0,,combined,"['five', 'other', 'top', 'U.S.', 'estate']",0.0,2.0
combined,0,,decades,['owners'],0.0,2.0
In,0,,was,['half'],0.0,-2.0
more,1,CARDINAL,half,[],0.0,-2.0
than,1,CARDINAL,half,[],0.0,-2.0
half,1,CARDINAL,In,"['more', 'than', 'of']",0.0,-2.0
of,0,,half,['cases'],0.0,-2.0
the,0,,cases,[],0.0,-2.0
cases,0,,of,['the'],0.0,-2.0
Trump,1,ORG,was,[],0.0,-2.0
was,0,,was,"['In', 'Trump', 'one', '.']",0.0,-2.0
the,0,,one,[],0.0,-2.0
one,0,,was,"['the', 'sued']",0.0,-2.0
who,0,,sued,[],0.0,-2.0
had,0,,sued,[],0.0,-2.0
sued,0,,one,"['who', 'had']",-2.0,-2.0
The,0,,litigation,[],0.0,-1.0
litigation,0,,continued,['The'],-1.0,-1.0
continued,0,,continued,"['litigation', 'was', '.']",0.0,-1.0
while,0,,was,[],0.0,-1.0
Trump,1,ORG,was,[],0.0,-1.0
was,0,,continued,"['while', 'Trump', 'in']",0.0,-1.0
in,0,,was,['House'],0.0,-1.0
the,1,FAC,House,[],0.0,-1.0
White,1,FAC,House,[],0.0,-1.0
House,1,FAC,in,"['the', 'White']",0.0,-1.0
In,0,,filed,['attempt'],0.0,-7.0
a,0,,attempt,[],0.0,-7.0
desperate,0,,attempt,"['and', 'futile']",-3.0,-7.0
and,0,,desperate,[],0.0,-7.0
futile,0,,desperate,[],-2.0,-7.0
attempt,0,,In,"['a', 'desperate', 'remain']",0.0,-7.0
to,0,,remain,[],0.0,-7.0
remain,0,,attempt,"['to', 'in']",0.0,-7.0
in,0,,remain,['power'],0.0,-7.0
power,0,,in,[],0.0,-7.0
Trump,1,ORG,filed,"['and', 'allies']",0.0,-7.0
and,0,,Trump,[],0.0,-7.0
his,0,,allies,[],0.0,-7.0
allies,0,,Trump,['his'],0.0,-7.0
filed,0,,filed,"['In', 'Trump', 'dozens', '.']",0.0,-7.0
dozens,1,CARDINAL,filed,['of'],0.0,-7.0
of,0,,dozens,['lawsuits'],0.0,-7.0
baseless,0,,lawsuits,[],0.0,-7.0
lawsuits,0,,of,"['baseless', 'challenging']",-2.0,-7.0
challenging,0,,lawsuits,['results'],0.0,-7.0
the,0,,results,[],0.0,-7.0
2020,1,DATE,results,[],0.0,-7.0
election,0,,results,[],0.0,-7.0
results,0,,challenging,"['the', '2020', 'election']",0.0,-7.0
Again,0,,said,['and'],0.0,-8.0
and,0,,Again,[],0.0,-8.0
again,0,,said,[],0.0,-8.0
judges,0,,said,[],0.0,-8.0
said,0,,said,"['Again', 'again', 'judges', 'failed', '.']",0.0,-8.0
the,0,,plaintiffs,[],0.0,-8.0
plaintiffs,0,,failed,['the'],0.0,-8.0
had,0,,failed,[],0.0,-8.0
failed,0,,said,"['plaintiffs', 'had', 'prove']",-2.0,-8.0
to,0,,prove,[],0.0,-8.0
prove,0,,failed,"['to', 'fraud']",0.0,-8.0
fraud,0,,prove,"['or', 'misconduct']",-4.0,-8.0
or,0,,fraud,[],0.0,-8.0
misconduct,0,,fraud,[],-2.0,-8.0
Trump,1,ORG,made,[],0.0,1.0
had,0,,made,[],0.0,1.0
made,0,,made,"['Trump', 'had', 'clear', '.']",0.0,1.0
clear,0,,made,"['intentions', 'counted']",1.0,1.0
his,0,,intentions,[],0.0,1.0
intentions,0,,clear,['his'],0.0,1.0
even,0,,counted,[],0.0,1.0
before,0,,counted,[],0.0,1.0
all,0,,votes,[],0.0,1.0
the,0,,votes,[],0.0,1.0
votes,0,,counted,"['all', 'the']",0.0,1.0
had,0,,counted,[],0.0,1.0
been,0,,counted,[],0.0,1.0
counted,0,,clear,"['even', 'before', 'votes', 'had', 'been']",0.0,1.0
We'll,0,,going,[],0.0,4.0
be,0,,going,[],0.0,4.0
going,0,,said,"[""We'll"", 'be', 'to']",0.0,4.0
to,0,,going,['Court'],0.0,4.0
the,1,ORG,Court,[],0.0,4.0
U.S.,1,ORG,Court,[],0.0,4.0
Supreme,1,ORG,Court,[],4.0,4.0
Court,1,ORG,to,"['the', 'U.S.', 'Supreme']",0.0,4.0
he,0,,said,[],0.0,4.0
said,0,,said,"['going', 'he', 'during', '.']",0.0,4.0
during,0,,said,['hours'],0.0,4.0
a,0,,hours,[],0.0,4.0
2:30,1,TIME,a.m.,[],0.0,4.0
a.m.,1,TIME,appearance,['2:30'],0.0,4.0
appearance,0,,hours,['a.m.'],0.0,4.0
hours,1,TIME,during,"['a', 'appearance', 'closed']",0.0,4.0
after,0,,closed,[],0.0,4.0
polls,0,,closed,[],0.0,4.0
had,0,,closed,[],0.0,4.0
closed,0,,hours,"['after', 'polls', 'had']",0.0,4.0
He,0,,'s,[],0.0,-3.0
's,0,,'s,"['He', 'instituted', '.']",0.0,-3.0
exceptionally,0,,litigious,[],0.0,-3.0
litigious,0,,much,['exceptionally'],-2.0,-3.0
much,0,,instituted,"['litigious', 'of']",0.0,-3.0
of,0,,much,['which'],0.0,-3.0
which,0,,of,[],0.0,-3.0
is,0,,instituted,[],0.0,-3.0
instituted,0,,'s,"['much', 'is', 'win']",0.0,-3.0
not,0,,win,[],0.0,-3.0
to,0,,win,[],0.0,-3.0
win,0,,instituted,"['not', 'to', 'but', 'frustrate']",4.0,-3.0
but,0,,win,['rather'],0.0,-3.0
rather,0,,but,[],0.0,-3.0
to,0,,frustrate,[],0.0,-3.0
frustrate,0,,win,"['to', 'party', 'by']",-2.0,-3.0
the,0,,party,[],0.0,-3.0
opposing,0,,party,[],0.0,-3.0
party,0,,frustrate,"['the', 'opposing']",0.0,-3.0
by,0,,frustrate,['causing'],0.0,-3.0
causing,0,,by,['said'],0.0,-3.0
financial,0,,hardship,[],0.0,-3.0
hardship,0,,said,['financial'],-2.0,-3.0
said,0,,causing,"['hardship', 'Cohen']",0.0,-3.0
Trump,1,ORG,adversary,"[""'s""]",0.0,-3.0
's,0,,Trump,[],0.0,-3.0
former,0,,adversary,[],0.0,-3.0
fixer,0,,turned,[],0.0,-3.0
turned,0,,adversary,"['fixer', '-']",0.0,-3.0
adversary,0,,Cohen,"['Trump', 'former', 'turned']",-1.0,-3.0
Michael,1,PERSON,Cohen,[],0.0,-3.0
Cohen,1,PERSON,said,"['adversary', 'Michael', 'went']",0.0,-3.0
who,0,,went,[],0.0,-3.0
went,0,,Cohen,"['who', 'to', 'for']",0.0,-3.0
to,0,,went,['jail'],0.0,-3.0
jail,0,,to,[],0.0,-3.0
for,0,,went,['making'],0.0,-3.0
making,0,,for,"['payments', 'to']",0.0,-3.0
hush,0,,payments,[],0.0,-3.0
money,0,,payments,[],0.0,-3.0
payments,0,,making,"['hush', 'money']",0.0,-3.0
to,0,,making,['star'],0.0,-3.0
a,0,,star,[],0.0,-3.0
porn,0,,star,[],0.0,-3.0
star,0,,to,"['a', 'porn', 'alleged']",0.0,-3.0
who,0,,alleged,[],0.0,-3.0
alleged,0,,star,"['who', 'affair', 'lying']",0.0,-3.0
an,0,,affair,[],0.0,-3.0
affair,0,,alleged,"['an', 'with', 'as']",0.0,-3.0
with,0,,affair,['Trump'],0.0,-3.0
Trump,1,ORG,with,[],0.0,-3.0
as,0,,as,[],0.0,-3.0
well,0,,as,[],0.0,-3.0
as,0,,affair,"['as', 'well']",0.0,-3.0
lying,0,,alleged,"['to', 'about']",0.0,-3.0
to,0,,lying,['Congress'],0.0,-3.0
Congress,1,ORG,to,[],0.0,-3.0
about,0,,lying,['skyscraper'],0.0,-3.0
a,0,,skyscraper,[],0.0,-3.0
proposed,0,,skyscraper,[],0.0,-3.0
Trump,1,ORG,skyscraper,[],0.0,-3.0
skyscraper,0,,about,"['a', 'proposed', 'Trump', 'in']",0.0,-3.0
in,0,,skyscraper,['Moscow'],0.0,-3.0
Moscow,1,GPE,in,[],0.0,-3.0
When,0,,said,[],0.0,3.0
Trump,1,PERSON,wins,[],0.0,3.0
wins,0,,said,['Trump'],4.0,3.0
as,0,,did,[],0.0,3.0
he,0,,did,[],0.0,3.0
did,0,,said,"['as', 'he', 'week', 'in']",0.0,3.0
last,1,DATE,week,[],0.0,3.0
week,1,DATE,did,['last'],0.0,3.0
in,0,,did,['case'],0.0,3.0
a,0,,case,[],0.0,3.0
case,0,,in,"['a', 'involving']",0.0,3.0
involving,0,,case,['Cohen'],0.0,3.0
the,0,,star,[],0.0,3.0
porn,0,,star,[],0.0,3.0
star,0,,Cohen,"['the', 'porn']",0.0,3.0
Stormy,1,ORG,Cohen,[],0.0,3.0
Daniels,1,ORG,Cohen,[],0.0,3.0
Cohen,1,ORG,involving,"['star', 'Stormy', 'Daniels', '-']",0.0,3.0
said,0,,said,"['When', 'wins', '-', 'did', 'emboldens', '.']",0.0,3.0
It,0,,emboldens,[],0.0,3.0
emboldens,0,,said,"['It', 'him', 'continue']",0.0,3.0
him,0,,emboldens,[],0.0,3.0
to,0,,continue,[],0.0,3.0
continue,0,,emboldens,"['to', 'rampage']",0.0,3.0
this,0,,rampage,[],0.0,3.0
rampage,0,,continue,"['this', 'of', 'for']",0.0,3.0
of,0,,rampage,['litigation'],0.0,3.0
litigation,0,,of,[],-1.0,3.0
for,0,,rampage,['purposes'],0.0,3.0
alternative,0,,purposes,[],0.0,3.0
purposes,0,,for,['alternative'],0.0,3.0
The,0,,suits,[],0.0,0.0
suits,0,,proven,['The'],0.0,0.0
have,0,,proven,[],0.0,0.0
proven,0,,proven,"['suits', 'have', 'beneficial', 'in', '.']",0.0,0.0
beneficial,0,,proven,[],0.0,0.0
in,0,,proven,['ways'],0.0,0.0
other,0,,ways,[],0.0,0.0
ways,0,,in,['other'],0.0,0.0
Trump,1,ORG,spent,[],0.0,2.0
spent,0,,spent,"['Trump', 'efforts', 'obtain', '.']",0.0,2.0
more,1,DATE,a,[],0.0,2.0
than,1,DATE,a,[],0.0,2.0
a,1,DATE,year,"['more', 'than']",0.0,2.0
year,1,DATE,efforts,"['a', 'and', 'half']",0.0,2.0
and,1,DATE,year,[],0.0,2.0
a,1,DATE,half,[],0.0,2.0
half,1,DATE,year,['a'],0.0,2.0
fighting,0,,efforts,[],-2.0,2.0
efforts,0,,spent,"['year', 'fighting', 'by']",0.0,2.0
by,0,,efforts,['Jr.'],0.0,2.0
then,0,,Attorney,[],0.0,2.0
Manhattan,1,GPE,Attorney,[],0.0,2.0
District,0,,Attorney,[],0.0,2.0
Attorney,0,,Jr.,"['then', '-', 'Manhattan', 'District']",0.0,2.0
Cyrus,1,PERSON,Jr.,[],0.0,2.0
R.,1,PERSON,Jr.,[],0.0,2.0
Vance,1,PERSON,Jr.,[],0.0,2.0
Jr.,1,PERSON,by,"['Attorney', 'Cyrus', 'R.', 'Vance']",0.0,2.0
to,0,,obtain,[],0.0,2.0
obtain,0,,spent,"['to', 'copies']",0.0,2.0
copies,0,,obtain,['of'],0.0,2.0
of,0,,copies,['returns'],0.0,2.0
his,0,,returns,[],0.0,2.0
tax,0,,returns,[],0.0,2.0
returns,0,,of,"['his', 'tax', 'taking']",0.0,2.0
taking,0,,returns,"['case', 'to']",0.0,2.0
the,0,,case,[],0.0,2.0
case,0,,taking,['the'],0.0,2.0
all,0,,way,[],0.0,2.0
the,0,,way,[],0.0,2.0
way,0,,to,"['all', 'the']",0.0,2.0
to,0,,taking,"['way', 'Court']",0.0,2.0
the,1,ORG,Court,[],0.0,2.0
Supreme,1,ORG,Court,[],4.0,2.0
Court,1,ORG,to,"['the', 'Supreme']",0.0,2.0
While,0,,failed,[],0.0,-5.0
Trump,1,ORG,failed,[],0.0,-5.0
ultimately,0,,failed,[],0.0,-5.0
failed,0,,dragged,"['While', 'Trump', 'ultimately']",-2.0,-5.0
his,0,,tactics,[],0.0,-5.0
stall,0,,tactics,[],-2.0,-5.0
tactics,0,,dragged,"['his', 'stall']",0.0,-5.0
dragged,0,,dragged,"['failed', 'tactics', 'case', 'out', 'long', '.']",-1.0,-5.0
the,0,,case,[],0.0,-5.0
case,0,,dragged,['the'],0.0,-5.0
out,0,,dragged,[],0.0,-5.0
so,0,,long,[],0.0,-5.0
long,0,,dragged,"['so', 'replaced']",0.0,-5.0
that,0,,replaced,[],0.0,-5.0
Vance,1,PERSON,replaced,['appeared'],0.0,-5.0
who,0,,appeared,[],0.0,-5.0
had,0,,appeared,[],0.0,-5.0
appeared,0,,Vance,"['who', 'had', 'on']",0.0,-5.0
on,0,,appeared,['cusp'],0.0,-5.0
the,0,,cusp,[],0.0,-5.0
cusp,0,,on,"['the', 'of']",0.0,-5.0
of,0,,cusp,['seeking'],0.0,-5.0
seeking,0,,of,['indictment'],0.0,-5.0
an,0,,indictment,[],0.0,-5.0
indictment,0,,seeking,['an'],0.0,-5.0
was,0,,replaced,[],0.0,-5.0
replaced,0,,long,"['that', 'Vance', 'was', 'by']",0.0,-5.0
by,0,,replaced,['successor'],0.0,-5.0
a,0,,successor,[],0.0,-5.0
successor,0,,by,"['a', 'has']",0.0,-5.0
who,0,,has,[],0.0,-5.0
has,0,,successor,"['who', 'but', 'closed']",0.0,-5.0
allegedly,0,,all,[],0.0,-5.0
all,0,,but,['allegedly'],0.0,-5.0
but,0,,has,['all'],0.0,-5.0
closed,0,,has,['case'],0.0,-5.0
the,0,,case,[],0.0,-5.0
case,0,,closed,['the'],0.0,-5.0
Even,0,,family,[],0.0,1.0
family,0,,is,['Even'],0.0,1.0
is,0,,is,"['family', 'not', 'immune', '.']",0.0,1.0
not,0,,is,[],0.0,1.0
immune,0,,is,[],1.0,1.0
In,0,,sued,['September'],0.0,1.0
September,1,DATE,In,[],0.0,1.0
Trump,0,,sued,[],0.0,1.0
sued,0,,sued,"['In', 'Trump', 'niece', 'over', '.']",-2.0,1.0
his,0,,niece,[],0.0,1.0
estranged,0,,niece,[],0.0,1.0
niece,0,,sued,"['his', 'estranged', 'Trump']",0.0,1.0
Mary,1,PERSON,Trump,[],0.0,1.0
Trump,1,PERSON,niece,"['Mary', 'and', 'Times']",0.0,1.0
and,0,,Trump,[],0.0,1.0
The,1,ORG,Times,[],0.0,1.0
New,1,ORG,York,[],0.0,1.0
York,1,ORG,Times,['New'],0.0,1.0
Times,1,ORG,Trump,"['The', 'York']",0.0,1.0
over,0,,sued,['story'],0.0,1.0
a,0,,story,[],0.0,1.0
2018,1,DATE,story,[],0.0,1.0
story,0,,over,"['a', '2018', 'challenged']",0.0,1.0
that,0,,challenged,[],0.0,1.0
challenged,0,,story,"['that', 'claims', 'by']",0.0,1.0
Trump,1,ORG,claims,"[""'s""]",0.0,1.0
's,0,,Trump,[],0.0,1.0
claims,0,,challenged,"['Trump', 'of']",0.0,1.0
of,0,,claims,['wealth'],0.0,1.0
self,0,,made,[],0.0,1.0
made,0,,wealth,"['self', '-']",0.0,1.0
wealth,0,,of,['made'],3.0,1.0
by,0,,challenged,['documenting'],0.0,1.0
documenting,0,,by,['given'],0.0,1.0
how,0,,given,[],0.0,1.0
his,0,,father,[],0.0,1.0
father,0,,given,"['his', 'Fred']",0.0,1.0
Fred,1,PERSON,father,[],0.0,1.0
had,0,,given,[],0.0,1.0
given,0,,documenting,"['how', 'father', 'had', 'him', 'million', 'over']",0.0,1.0
him,0,,given,[],0.0,1.0
at,1,MONEY,least,[],0.0,1.0
least,1,MONEY,million,['at'],0.0,1.0
$,1,MONEY,million,[],0.0,1.0
413,1,MONEY,million,[],0.0,1.0
million,1,MONEY,given,"['least', '$', '413']",0.0,1.0
over,0,,given,['decades'],0.0,1.0
the,1,DATE,decades,[],0.0,1.0
decades,1,DATE,over,"['the', 'including']",0.0,1.0
including,0,,decades,['through'],0.0,1.0
through,0,,including,['schemes'],0.0,1.0
tax,0,,avoidance,[],0.0,1.0
avoidance,0,,schemes,['tax'],0.0,1.0
schemes,0,,through,['avoidance'],0.0,1.0
Trump,1,ORG,lawsuit,"[""'s""]",0.0,-4.0
's,0,,Trump,[],0.0,-4.0
lawsuit,0,,filed,['Trump'],-2.0,-4.0
filed,0,,filed,"['lawsuit', 'in', 'in', 'accused', '.']",0.0,-4.0
in,0,,filed,['court'],0.0,-4.0
state,0,,court,[],0.0,-4.0
court,0,,in,['state'],0.0,-4.0
in,0,,filed,['York'],0.0,-4.0
New,1,GPE,York,[],0.0,-4.0
York,1,GPE,in,['New'],0.0,-4.0
accused,0,,filed,"['Trump', 'of']",-2.0,-4.0
Mary,1,PERSON,Trump,[],0.0,-4.0
Trump,1,PERSON,accused,['Mary'],0.0,-4.0
of,0,,accused,['breaching'],0.0,-4.0
breaching,0,,of,"['agreement', 'by']",-2.0,-4.0
a,0,,agreement,[],0.0,-4.0
settlement,0,,agreement,[],1.0,-4.0
agreement,0,,breaching,"['a', 'settlement']",1.0,-4.0
by,0,,breaching,['disclosing'],0.0,-4.0
disclosing,0,,by,"['records', 'to']",0.0,-4.0
the,0,,records,[],0.0,-4.0
records,0,,disclosing,['the'],0.0,-4.0
to,0,,disclosing,['reporters'],0.0,-4.0
the,0,,newspaper,[],0.0,-4.0
newspaper,0,,reporters,"['the', ""'s""]",0.0,-4.0
's,0,,newspaper,[],0.0,-4.0
reporters,0,,to,['newspaper'],0.0,-4.0
Mary,1,PERSON,Trump,[],0.0,-3.0
Trump,1,PERSON,lawyer,"['Mary', ""'s""]",0.0,-3.0
's,1,PERSON,Trump,[],0.0,-3.0
lawyer,0,,wrote,"['Trump', 'Boutrous']",0.0,-3.0
Ted,1,PERSON,Boutrous,[],0.0,-3.0
Boutrous,1,PERSON,lawyer,['Ted'],0.0,-3.0
wrote,0,,wrote,"['lawyer', 'in', 'brought', '.']",0.0,-3.0
in,0,,wrote,['letter'],0.0,-3.0
a,0,,letter,[],0.0,-3.0
March,1,DATE,letter,['11'],0.0,-3.0
11,1,DATE,March,[],0.0,-3.0
letter,0,,in,"['a', 'March', 'to']",0.0,-3.0
to,0,,letter,['court'],0.0,-3.0
the,0,,court,[],0.0,-3.0
court,0,,to,['the'],0.0,-3.0
that,0,,brought,[],0.0,-3.0
Trump,1,ORG,lawsuit,"[""'s""]",0.0,-3.0
's,0,,Trump,[],0.0,-3.0
lawsuit,0,,brought,['Trump'],-2.0,-3.0
was,0,,brought,[],0.0,-3.0
brought,0,,wrote,"['that', 'lawsuit', 'was', 'punish']",0.0,-3.0
to,0,,punish,[],0.0,-3.0
punish,0,,brought,"['to', 'Trump', 'and', 'chill']",-2.0,-3.0
Mary,1,PERSON,Trump,[],0.0,-3.0
Trump,1,PERSON,punish,['Mary'],0.0,-3.0
and,0,,punish,[],0.0,-3.0
to,0,,chill,[],0.0,-3.0
chill,0,,punish,"['to', 'speech']",0.0,-3.0
speech,0,,chill,['in'],0.0,-3.0
in,0,,speech,['interest'],0.0,-3.0
the,0,,interest,[],0.0,-3.0
public,0,,interest,[],0.0,-3.0
interest,0,,in,"['the', 'public', 'about']",1.0,-3.0
about,0,,interest,['President'],0.0,-3.0
the,0,,President,[],0.0,-3.0
former,0,,President,[],0.0,-3.0
President,0,,about,"['the', 'former']",0.0,-3.0
